"médio  precisam  ter  acesso  ao  ensino  superior,  e  esse  último  ainda  pode  atender  além  dos",""
"números  mais  recentes.  A  educação  presencial  apresenta  maior  procura,  e  dentre  essa,  a",""
"procura por Cursos Superiores de Tecnologia (CSTs) tem potencial de aumento além dos atuais",""
"15% identificados.",""
"","Considerando  50%  do  valor  agregado  na  economia  estadual  pelo  comércio,  com  forte"
"participação industrial e do agronegócio, a oferta de CSTs pela Faculdade Senac vai ao encontro",""
"da necessidade de formação de profissionais com competências técnicas e comportamentais",""
"para desenvolver negócios, processos e inovações.",""
"","No  contexto  regional  no  qual  a  Faculdade  Senac  Paraná  está  inserida,  é  necessário"
"contextualizar  a  região  Centro-Oriental  do  estado  e  a  cidade  de  Ponta  Grossa:  essa  região,",""
"conhecida como “Campos Gerais” tem mais de 761 mil habitantes (6,65% do estado), sendo",""
"desses 577.319 a população em idade ativa (IPARDES). Os setores econômicos desenvolvidos",""
"são 
o 
industrial, 
o 
agronegócio, 
comércio, 
infraestrutura","e 
turismo, 
com 
18.202"
"estabelecimentos,  sendo  6.017  do  comércio  varejista  (IPARDES,  2018).  O  PIB  per  capita  da",""
"região é de R$ 37.737, apresentando desenvolvimento econômico e social com valores acima",""
"dos estaduais.",""
"","Essa  região  abriga  Ponta  Grossa,  4ª  cidade  mais  populosa  do  estado,  a  100  km  de"
"Curitiba, com 351.736 habitantes e densidade demográfica de 150,72 hab./km² (IBGE, 2019). O",""
"IDHM é de 0,763, maior que a média estadual. Considerando o emprego, Ponta Grossa tem o",""
"maior  parque  industrial  do  interior  do  estado,  com  mais  de  1.409  indústrias,  mais  de  3.300",""
"empresas  do  setor  de  serviços  e  3.407  empresas  do  setor  do  comércio  (RAIS,  2018).  Têm",""
"destaque  na  economia  local  os  setores  de  alimentos  e  bebidas,  construção,  transporte  e",""
"comunicações,  embalagens,  agronegócio,  administração  de","imóveis,  turismo,  hotelaria  e"
"comércio varejista. (IPARDES, 2018).",""
"","As receitas realizadas pela cidade em 2018 somam R$ 926.888,99, sendo o salário médio"
"mensal de 2,7 salários-mínimos (17º estadual) e o PIB per capita de R$ 38.035,14 (IBGE, 2019)",""
"maior que o estadual. Essa geração de renda conta com 12.889 empresas atuantes na cidade,",""
"entre elas a Tetra Pak, a Ambev, a Heineken; no comércio os supermercados Tozetto, Condor,",""
"Super Muffato, Grupo MM e Havan; e as viações Expresso Princesa dos Campos, Iapó, Costa e",""
"Teixeira. São gerados 87.895 empregos, 19.242 desses no comércio varejista, 2.790 no",""
