"2.8","Metodologia","","","","","","","",""
"","O setor do Comércio de Bens, Serviços e Turismo tem como característica a dinamicidade e","","","","","","","",""
"","a diversidade de atividades em seu âmbito, sendo esse ambiente não o foco exclusivo, mas o","","","","","","","",""
"","espaço de atuação no qual se origina e ao qual se volta a oferta educativa da Faculdade Senac.","","","","","","","",""
"","Essas  características, geram  a demanda de profissionais  com competências  específicas de","","","","","","","",""
"","sua  área  de  formação,  bem  como,  a  procura  por  profissionais  que  tenham  habilidades  de","","","","","","","",""
"","","articular recursos com foco no planejamento e desenvolvimento de negócios; mapear,","","","","","","",""
"","diagnosticar, implementar e aperfeiçoar os  processos gerenciais; analisar informações  de","","","","","","","",""
"","gestão  e  propor  soluções  para  a  melhoria  dos  processos  gerenciais  e  gerenciar  recursos  e","","","","","","","",""
"","processos organizacionais. A esses aspectos são agregadas competências gerais como a análise","","","","","","","",""
"","de  situações,  a  resolução  de  problemas,  a  comunicação  oral  e  escrita  clara  e  assertiva,  a","","","","","","","",""
"colaboratividade.","","","","","","","","",""
"","","Considerando  o  atual  cenário  de  mercado,  que  proporciona  um  espaço  dinâmico  de","","","","","","",""
"atuação,  atrelado  à  realidade  de  diferentes  perfis  de  aprendizagem,  a  metodologia  da","","","","","","","","",""
"Faculdade","Senac,","privilegia 
a","busca","por","conhecimento,","sobre","determinada","área","e"
"desenvolvimento do mesmo de forma integrada aos contextos social, profissional, econômico","","","","","","","","",""
"e ambiental.","","","","","","","","",""
"","","Nesse sentido a metodologia aplicada no CST em Análise e Desenvolvimento de Sistemas","","","","","","",""
"contempla  teoria  e  prática  como  essenciais  e  complementares  no  ensino-aprendizagem,","","","","","","","","",""
"processo esse  entendido  como  constante,  contínuo  e  ao qual  se  aplica o  olhar de  crescente","","","","","","","","",""
"complexidade das situações tratadas. A estrutura curricular do curso, desenvolvida com essa","","","","","","","","",""
"característica  de  crescente  complexidade  de  disciplinas  e,  por  conseguinte,  das  temáticas","","","","","","","","",""
