"como empreendedores. A formação em ADS viabiliza gerar e implementar inovações, adequar",""
"os  negócios  às  mudanças  no  mercado  comercial,  de  modo  que  a  tecnologia  atenda  a  cada",""
"processo organizacional e à necessária integração entre eles, gerando sustentabilidade.",""
"","O Tecnólogo em Análise e Desenvolvimento de Sistemas, portanto, precisa analisar as"
"demandas  no  ambiente  organizacional,  os  recursos  e  tempo  disponíveis,  a  tecnologia","já"
"existente, e coordená-los em uma solução de tecnologia nova ou aprimorada. O quantitativo",""
"de mais de 12 mil empresas nos diferentes segmentos econômicos, as 7 cooperativas locais, as",""
"atividades  no  setor  de  exportação,  certamente  são  cenários  nos  quais  o  Tecnólogo  em  ADS",""
"encontra  oportunidade  de  atuação  em  Ponta  Grossa.  A  proposta  pedagógica  da  Faculdade",""
"Senac tem por missão tornar essa inserção no mercado eficaz e formar profissionais com as",""
"competências  necessárias  para  permanência  e  contínuo  aperfeiçoamento  no  mundo  do",""
"trabalho. A oferta do CST em ADS, portanto, atende a esse cenário na cidade.",""
