"Variáveis  aleatórias.  Distribuição  de  probabilidade.  Estimação  pontual  e",""
"intervalar. Teste de hipóteses. Análise de variância.",""
"Bibliografia Básica",""
"•","CRESPO, Antonio Arnot. Estatística. 20. ed. São Paulo: Saraiva,"
"","2020. XIII, 240 p. : (Em foco). ISBN 9788571440807."
"•","CARVALHO, Sérgio; CAMPOS, Weber. Raciocínio lógico"
"","simplificado. 3. ed. Salvador: JusPODIVM, 2021. 460 p.; v. 1. ISBN"
"","9786556802428"
"•","BISPO, Carlos Alberto Ferreira; CASTANHEIRA, Luiz Batista; SOUZA"
"","FILHO, Oswaldo Melo. Introdução à lógica matemática. São Paulo:"
"","Cengage Learning, 2011"
