"","elevador, vagas específicas em estacionamento; entre outros recursos implementados"
"","pela Faculdade;"
"•","Acessibilidade Metodológica: atuação do NAD orientada a acolher, analisar e conduzir"
"","situações  de  adequação  de  metodologias  de  ensino-aprendizagem,  de  conteúdo,  de"
"","flexibilização  do  tempo  e  recursos  utilizados  para  a  aprendizagem,  realizando  a"
"","contratação  de  profissional  especializado  como 
intérprete  de  LIBRAS  ou 
tutor,"
"","disponibilizando espaço para que o discente realize suas atividades acompanhado por"
"","profissional  de  sua  confiança  quando  houver,  e  contando  com  apoio  do  Órgão"
"","Normativo da Faculdade sempre que pertinente;"
"•","Acessibilidade  Programática:  atuação  do  NAD  orientada  a 
facilitar  o  acesso  às"
"","informações  sobre  a  vida  acadêmica,  orientações,  direitos  e  deveres  da  comunidade"
"","acadêmica por meio dos canais aplicáveis e contando com apoio do Órgão Normativo"
"","da Faculdade sempre que pertinente;"
"•","Acessibilidade Instrumental, digital e nas comunicações: disponibilidade de software"
"","específico de leitura de tela de computador e de conteúdo nos equipamentos acessados"
"","pela comunidade acadêmica, prática por parte dos docentes de aplicar adequações para"
"","permitir uma boa visualização e compreensão dos conteúdos compartilhados com os"
"","alunos em materiais impressos e digitais."
