"","","","Horas",""
"","","CH Máxima","necessárias",""
"","Atividade 
Equivalência/hora","","",""
"","","validada","para atingir a",""
"","","","CH validada",""
"","Monitoria","","",""
"","Ministrar cursos","","",""
"","Ministrar","","",""
"","1 hora validada -","","",""
"","palestra","","",""
"","","40h","80h",""
"","para cada 2 horas","","",""
"","Apresentação de","","",""
"","trabalho em evento","","",""
"","Organização de","","",""
"","evento","","",""
"","TABELA 3: DIMENSÃO III","","",""
"","7 
Trabalho de conclusão de curso","","",""
"","Neste curso não é prevista a realização de Trabalho de Conclusão de Curso (TCC) por parte","","",""
"","do discente, considerando que não é exigido em termos de Diretrizes Curriculares Nacionais e","","",""
"que","a 
proposta  metodológica 
da 
Faculdade","Senac 
contempla","outras 
formas","de"
"","desenvolvimento de projetos ao longo de todo o curso, que não o Trabalho de Conclusão de","","",""
"","Curso.  Destaca-se  que  o  Startup  Model  desenvolvido  semestralmente  não  caracteriza  TCC  e","","",""
"tampouco é avaliado como tal.","","","",""
"","","","","60"
