"profissão; o acompanhamento e análise de marcos legais correlatos à oferta do ensino superior;","","","","","","","","",""
"o acompanhamento de pesquisas periódicas publicadas por instituições como IBGE, Ministério","","","","","","","","",""
"do Trabalho e Emprego, IPARDES, e observatórios específicos sobre o mercado nas áreas de","","","","","","","","",""
"gestão e tecnologia e as definições profissionais requeridas para atuação nesse contexto.","","","","","","","","",""
"","Internamente à Faculdade e ao curso em si, o NDE acompanha constantemente as avaliações","","","","","","","",""
"da  aprendizagem  dos  alunos  e  respectivos  resultados,  bem  como  as  avaliações  do  curso","","","","","","","","",""
"conduzidas  pela  CPA,  para  analisar,  respectivamente,  a  qualidade  da  formação  refletida  nas","","","","","","","","",""
"avaliações  de  aprendizagem  aplicadas  junto  ao  corpo  discente,  e  a  efetivação  da  proposta","","","","","","","","",""
"pedagógica do curso refletida na percepção da comunidade acadêmica sobre a qualidade do","","","","","","","","",""
"mesmo.  Esses  aspectos  permitem  ao  NDE,  conforme  Regimento,  propor  metodologias,","","","","","","","","",""
"situações e recursos que colaborem com o processo de ensino e de aprendizagem no âmbito","","","","","","","","",""
"do curso; Sugerir, sempre que necessário e em acordo com a proposta pedagógica do curso e","","","","","","","","",""
"da Instituição como um todo, formas de avaliação que valorizem o conhecimento e a vivência","","","","","","","","",""
"do  discente;  e  contribuir  com  a  Comissão  Própria  de  Avaliação  (CPA)  na  identificação  das","","","","","","","","",""
"fragilidades  e  potencialidades  do  curso  e  dos  aspectos  específicos  previstos  no  Projeto","","","","","","","","",""
"Pedagógico de Curso.","","","","","","","","",""
"","Entende-se  que  a  periodicidade  dos  estudos  promovidos  pelo  NDE  deve  favorecer  a","","","","","","","",""
"atualização constante do curso, portanto, considera-se ideal a revisão semestral dos aspectos","","","","","","","","",""
"acima  listados para  consolidação  da proposta pedagógica  do  curso  e  promoção  dos  devidos","","","","","","","","",""
"ajustes necessários à formação desenvolvida.","","","","","","","","",""
"","Todos os fatores que norteiam a atuação do Núcleo Docente Estruturante são utilizados pela","","","","","","","",""
"coordenação  o  mesmo  como  checklist  para  condução  das  atividades  e  direcionamento  dos","","","","","","","","",""
"debates  e  deliberações  conduzidos  pelo  grupo.  Além  disso,  os  processos  e  resultados  dos","","","","","","","","",""
"referidos estudos de fontes externas e do acompanhamento das avaliações de aprendizagem e","","","","","","","","",""
"do curso, são apresentados de forma documental em reunião do NDE. Mediante esses dados,","","","","","","","","",""
"o Núcleo exerce seu papel promovendo a análise, a definição e o efetivo desenvolvimento do","","","","","","","","",""
"perfil  profissional  do  egresso  e  do  curso  em  si  considerando  a  qualidade  da  formação","","","","","","","","",""
"disponibilizada","aos","discentes.","Esse","processo","deve","garantir","que","sejam","relacionados"
"adequadamente  os  aspectos","","","legais  da  área  do  saber  às  características,  expectativas  e","","","","","",""
"tendências do mercado e às atualizações técnico-científicas da área, evidenciando a proposta","","","","","","","","",""
