"Para","isso  os  docentes  do  curso  desenvolvem  o  planejamento  da  avaliação,  que  pode"
"contemplar  características  diagnósticas,  formativas  ou  somativas,  podendo  ser  aplicadas  de",""
"maneira sequencial e passível de repetição ao longo da disciplina:",""
"•","Avaliação  diagnóstica:  caracterizada  como  uma estratégia  que pode  ser  aplicada de"
"","diferentes  maneiras 
e 
em 
diversos  momentos, 
permitindo 
identificar 
os"
"","conhecimentos prévios dos alunos, seus níveis de compreensão, as suas facilidades e"
"","dificuldades na elaboração de conhecimentos e raciocínios específicos de um campo"
"","do  saber.  Esse  diagnóstico  subsidia  o  docente  na  adequação  de  sua  abordagem"
"","perante  a 
turma,  aplicando  estratégias  para  minimizar  qualquer  defasagem  e"
"","discrepância em termos de conhecimento e aprendizagem;"
"•","Avaliação formativa: compreende uma estratégia aplicável ao longo do componente"
"","curricular  mesmo  em  diferentes  momentos  e  de  diferentes  formas,  possibilitando"
"","identificar o nível de evolução da aprendizagem dos alunos durante todo o processo."
"","Essa  avaliação  preconiza  a  observação  contínua  e  permanente  do  desempenho  do"
