"","Em uma perspectiva ampla, a Faculdade Senac define que os cursos ofertados em seu âmbito"
"","devem estar orientados aos aspectos listados a seguir, que se tornam então, objetivos macro"
"do CST em Análise e Desenvolvimento de Sistemas:",""
"I.","Formação  de  egressos  com  aptidão  para  a 
inserção  no  mercado  de  trabalho,  que"
"","compreendem os processos tecnológicos pertinentes à sua atuação, bem como exercem"
"","a cidadania, atitudes essas aliadas à formação contínua;"
"II.","Estímulo à criação e ao engajamento cultural e científico, aliando os aspectos do mundo"
"","do  trabalho,  da  ciência  e  tecnologia,  da  cultura  e  arte,  e  da  ética,  compreendendo  e"
"","avaliando os impactos nessas esferas do desenvolvimento e oferta da inovação;"
"III.","Condução  da  educação  inclusiva  como  um  meio  de  valorização  da  diversidade  e  das"
"","relações étnico-raciais na sociedade;"
"IV.","Fomento  ao  pensamento  crítico  e  reflexivo,  e  ao  entendimento  do  mundo  e  de  suas"
"","questões, seja em âmbito local ou mais abrangente;"
"V.","Valorização  do  desenvolvimento  de  competências  profissionais  tecnológicas,  gerais  e"
"","específicas,  e  da  capacidade  empreendedora,  fundamentadas  na  compreensão  e  na"
"","gestão  dos  processos  produtivos,  produtos  e  serviços  voltados  ao  comércio  de  bens,"
"","serviços e turismo;"
"VI.","Incentivo  à  pesquisa  e  à 
inovação  orientadas  aos  contextos  profissional  e  social,"
"","respeitando bases científicas;"
"VII.","Incentivo às ações de extensão viabilizando a participação da comunidade e contribuindo"
"","para o bom desenvolvimento da mesma no que se refere a convivência, acesso a serviços,"
"","desenvolvimento da educação, integração entre os níveis de ensino;"
"VIII.","Compartilhamento de conhecimento nas esferas cultural, técnica e científica por meio de"
"","produções e publicações técnicas, científicas e outros mecanismos de comunicação;"
"IX.","Promoção da integração entre o ensino, a pesquisa e a extensão, gerando aprendizagem"
"","significativa e que concebe o trabalho como base para o desenvolvimento curricular;"
"X.","Interdisciplinaridade, contextualização e atualização constantes da proposta de formação"
"","nos  cursos  ofertados,  evidenciadas 
também  por  meio  dos  Projetos 
Integradores,"
"","componente curricular presente em todos os períodos dos cursos de graduação, no qual"
