"","O  IDH  do  Paraná  é  de  0,749  (5º  nacional),  com  população  total  estimada  de  11.433.957",""
"pessoas (6º nacional) e densidade demográfica é de 52,40 hab./km² (12º lugar nacional) (IBGE,","",""
"2019).","",""
"","As  principais  atividades  econômicas  do  Paraná  são  o  agronegócio,  o  cooperativismo,  a",""
"construção automotiva e civil, a indústria de energia e eletroeletrônica, a indústria de papel e","",""
"celulose,  a  produção  de  alimentos  e  bebidas,  o  transporte  e  logística,  o  refino  de  petróleo,","",""
"comércio nesses setores, serviços e turismo. O comércio e serviços abrangem 50,5% do valor","",""
"adicionado  ao  PIB  (IPARDES,  2016).  As  receitas  correntes  realizadas  pelo  estado  em  2018","",""
"somam R$ 45,9 bilhões, e as receitas tributárias, R$ 32,2 bilhões (5º lugar nacional no total). Em","",""
"exportação, o estado gera mais de US$ 20 bilhões (9% do total nacional) (MDIC, 2018).","",""
"","Essas atividades geram 3.070.407 de empregos (RAIS, 2018) e contribuem para a formação",""
"do  PIB  estadual  de  R$  438.563 bilhões  (2018) (6,4%  do  nacional),  e do  PIB  per  capita  de  R$","",""
"38.643,00 (2018), sendo a média nacional R$ 32.747,00 (IPARDES, 2018). O rendimento mensal","",""
"per capita da população no Paraná é de R$ 1.607,00 (6º nacional) (IBGE, 2019).","",""
"","Esses  dados  posicionam  o  Paraná  com  alto  desenvolvimento  humano  e  população  que",""
"demanda infraestrutura de saúde, emprego e educação. Os indicadores sociais e econômicos","",""
"reforçam essa situação e a geração de emprego e renda em diferentes segmentos da indústria,","",""
"agronegócio  e  comércio,  sendo  necessário  favorecer  a  contribuição  da  população  nesse","",""
"cenário, gerando transformação social, inovação e tecnologias, por meio da educação.","",""
"","Quanto à educação, as matrículas no ensino médio no Paraná em 2018 totalizam 424.898",""
"(3,7% da população do estado), potenciais ingressantes no ensino superior. As Instituições de","",""
"Ensino Superior no estado somam 196 (8% do total nacional e 47% da região Sul), sendo 182","",""
"Instituições privadas, 158 (87%) Faculdades (INEP, 2018). As matrículas no ensino superior em","",""
"2018 somam 542.494 (6% do total nacional), sendo 376.694 na modalidade presencial (3,29%","",""
"da população do estado), e 165.800 na modalidade a distância (1,45% do estado) (INEP, 2018).","",""
"Desse  volume,  78.943  matrículas  (15%  do total  estadual) se referem  a  Cursos  Superiores  de","",""
"Tecnologia, e dessas, 12.733 (16% do total) em Faculdades privadas (INEP, 2018).","",""
"","Grande parcela da população paranaense além dos 4,74% já matriculados no ensino superior",""
"e  que  deve  manter  o  desenvolvimento  econômico  e","social  do  estado,  precisa","ser"
"continuamente desenvolvida quanto à formação profissional e superior. Os egressos de ensino","",""
