"","Ementa: Aspectos históricos, sociais e culturais do surdo. Comunicação em Libras",""
"(alfabeto manual, vocabulário e noções gramaticais).","",""
"Bibliografia Básica","",""
"•","BRANDÃO, Flávia. Dicionário ilustrado de libras. São Paulo: Global Editora, 2011.",""
"•","CARVALHO,  Paulo  Vaz.  História  da  educação  de  surdos  II.  8.  ed.  Belo  Horizonte:",""
"","Universidade Católica, 2011. (VOLUME 10).",""
"•","CASTRO, Alberto Rainha DE; CARVALHO, ILZIA SILVIA DE. Comunicação por Língua",""
"","Brasileira de Sinais. 4. ed. Brasília: Senac, 2005.",""
"","","40"
"Bibliografia Complementar","",""
"•","FERNANDES, Sueli. Fundamentos para educação especial. Curitiba: IBPEX, 2007.",""
"•","GESSER,  Audrei.  Libras?  Que  língua  é  essa?:  crenças  e  preconceitos  em  torno  da",""
"","língua de sinais e da realidade surda. 1. ed. São Paulo: Parabola Editorial, 2009.",""
"•","PEREIRA, Maria Cristina da Cunha. Libras: conhecimento além dos sinais. São Paulo:",""
"","Pearson, 2011.",""
"•","QUADROS, Ronice Muller de. Educação de surdos: a aquisição da linguagem. 1. ed.",""
"","Porto Alegre: ARTMED, 1997.",""
"•","WEIL,  Pierre;  TOMPAKOW,  Roland.  O  corpo  fala:  a  linguagem  silenciosa  da",""
"","comunicação não verbal. 71. ed. Petrópolis: Vozes, 2013.",""
