"","Inspeção em software. Testes  de software – técnicas e padrões. Manutenção de"
"qualidade de software.",""
"Bibliografia Básica",""
"•","DELAMARO, Marcio; MALDONADO, José Carlos; JINO, Mario. Introdução"
"","ao teste de software. 2. ed. Rio de Janeiro: LTC, 2016."
"•","SAMPAIO, Cleuton. Qualidade de software na prática: como reduzir o"
"","custo  de  manutenção  de  software  com  a  análise  de  código.  Rio  de"
"","Janeiro: Moderna, 2014."
"•","BARTIE,  Alexandre.  Garantia  da  qualidade  de  software:  adquirindo"
"","maturidade organizacional. Rio de Janeiro: LTC, 2013."
"Bibliografia Complementar",""
"•","MALDONADO,  José.  Automatização  de teste  de software  com"
"","ferramentas de software livre. Rio de Janeiro: LTC, 2018."
"•","ANICHE, Mauricio. Testes automatizados de software: um guia prático."
"","1. ed. São Paulo: Casa do Código, [2015?]."
"•","SCHULTZ,  CHARLES  P.;  BRYANT,  ROBERT;  RIOS,  EMERSON.  MOREIRA,"
"","TRAYAHÚ. Teste de software. 3. ed. Rio de Janeiro: Alta Books. 2013."
"•","SOUZA, Anderson B. Base de conhecimento em teste de software. 3. Ed."
"","São Paulo: Martins Fontes, 2013."
"•","SOMMERVILLE, Ian. Engenharia de software. 9. ed. São Paulo: Pearson,"
"","2011."
