"determinado  tema;  seguida  da  reflexão  sobre  essa  ação  na  qual  são  trabalhados  conteúdos","",""
"curriculares,  referências,  orientações  e  estudos  sobre  o  tema  que  qualifiquem  o  aluno  a","",""
"compreender o mesmo e a sua aplicação; estrutura essa seguida por nova ação que pode se","",""
"mostrar  mais  complexa,  mais  abrangente,  em  um  novo  contexto  e  em  diversas  outras","",""
"características que permitam ao discente perceber a sua aprendizagem enquanto aplica teoria","",""
"e prática estudadas. Um exemplo desse ciclo pode ser apontado como a programação de uma","",""
"aplicação desktop para controle de carga horária de uma equipe de projetos de arquitetura,","",""
"realimentada pelo incremento de novos requisitos ao longo do tempo. Esse incremento ocorre","",""
"de forma processual, exigindo o estudo de referências e documentação de sistemas a respeito","",""
"da linguagem utilizada, e finaliza com o desenvolvimento da versão móvel da mesma aplicação,","",""
"testada e validada para entrega ao cliente.","",""
"","Nessas situações contextualizadas, a metodologia seguida no curso prevê a orientação ao",""
"discente, por parte do docente, sobre as competências específicas de seu perfil desenvolvidas","",""
"com a aplicação transversal de habilidades como a comunicação, a síntese, o raciocínio lógico,","",""
"a análise, e no desenvolvimento de uma postura ética, proativa e protagonista do aprendizado","",""
"e do fazer profissional.","",""
"","Em complemento, o incentivo à pesquisa é um importante aspecto metodológico promovido",""
"no âmbito do curso, pois desenvolve a atitude investigativa e a mobilização das capacidades de","",""
"análise crítica, de reflexão e de proposição de soluções e alternativas mediante o estudo de","",""
"problemas. Em se tratando do foco de atuação da Faculdade Senac, tem-se como premissa de","",""
"que esses problemas sejam majoritariamente relacionados ou originados no setor de comércio","",""
"de bens, serviços e turismo, buscando o relacionamento entre as temáticas abordadas no curso","",""
"com esse contexto socioeconômico da região em que a Instituição se insere.","",""
"","Nesse  sentido,  a  proposta  pedagógica  do  curso  está  alinhada  aos  programas  e  projetos",""
"orientados à pesquisa, à extensão e ao desenvolvimento cultural e artístico conduzidos pela","",""
"Faculdade, estendendo os conceitos desta metodologia também a essas atividades.","",""
"","Em  todo  esse  processo,  o  acompanhamento  da  aprendizagem  por  parte  do  docente  é",""
"elemento essencial ao direcionamento do aluno para a geração de significado no processo de","",""
"aprender.  Esse  acompanhamento  se  dá","tanto  nos  momentos","formais  de  avaliação  da"
"aprendizagem  quanto  nas  devolutivas  fornecidas  pelo  docente  ao  longo  do  processo,","",""
