"Em termos gerais","Específico considerando","Específico considerando"
"","avaliação externa","avaliação interna"
"•  Atuação 
do 
NDE 
e","•  Análise 
da 
proposta","•  Planejamento  do  processo"
"coordenação do curso para","pedagógica  do  curso  à  luz","de 
avaliação, 
em"
"estruturar 
e  manter 
a","dos 
indicadores 
de","cooperação entre a CPA, o"
"proposta 
pedagógica","organização 
didático-","NDE  e  a  coordenação  de"
"conforme 
as","pedagógica, corpo docente","curso sempre que aplicável,"
"determinações 
legais 
e","e técnico-administrativo, e","conforme regulamento  da"
"técnicas da área, o Projeto","infraestrutura  necessários","CPA 
e 
diretivas 
de"
"Pedagógico  Institucional  e","ao 
bom 
andamento 
do","Calendário 
Acadêmico,"
"os  objetivos  da  Faculdade","curso dentro das diretrizes","estabelecendo"
"Senac  expressos  no  Plano","legais e institucionais;","cronograma, 
forma 
de"
"de 
Desenvolvimento","•  Composição  de  plano  de","aplicação, forma de análise"
"Institucional;","adequações e melhorias no","dos 
resultados 
e 
os"
"•  Planejamento 
para","Projeto 
Pedagógico 
do","indicadores 
a 
serem"
"incorporação  na  oferta  do","Curso  por  parte  do  NDE","avaliados,     notadamente:"
"curso dos indicadores de","","estrutura     curricular     do"
