"didático-pedagógicas  utilizadas  para  aprendizagem,  nas  atividades  de  acompanhamento","",""
"discente e, especialmente, nos programas e projetos desenvolvidos no âmbito da Faculdade.","",""
"","Em relação a esses programas e projetos, o setor de comércio de bens, serviços e turismo",""
"representa  para  a  Faculdade  Senac  o  ambiente  ao  qual","suas  atividades  devem","ser"
"prioritariamente orientadas. Esse ambiente torna-se então o foco das ações desenvolvidas em","",""
"complemento  ao  ensino  por  si,  que  contemplam  a  análise,  a  contribuição  e  a  solução  de","",""
"problemas regionais e com relevância social e tecnológica.","",""
"","Sendo assim, na forma da extensão, os projetos e programas relacionados ao CST em Análise",""
"e Desenvolvimento de Sistemas estão orientados a promover a solidariedade e a reciprocidade","",""
"entre a Instituição e a sociedade, produzindo e difundindo conhecimento de forma socialmente","",""
"responsável e sustentável. Em complemento, na forma da pesquisa, os projetos e programas","",""
"relacionados ao curso estão orientados ao uso de metodologias de investigação científica para","",""
"o atendimento de problemáticas previamente estabelecidas. Ao longo da trajetória acadêmica","",""
"e da oferta do curso, dessa forma, os discentes e docentes podem identificar tanto em situações","",""
"de  ensino-aprendizagem  quanto  no  âmbito  da  extensão,  oportunidades  de  desenvolver  a","",""
"pesquisa de forma complementar às duas outras esferas.","",""
"","A relação entre os aspectos de ensino-aprendizagem e de extensão e pesquisa, dessa forma,",""
"se dá com o incentivo aos discentes em realizarem carga horária em projetos dessa natureza","",""
"para  validação  de  atividades  complementares,  com  a  relação  entre  temáticas  transversais  e","",""
"elementos  das  ementas  dos  componentes  curriculares  estudados,  com  a  estruturação  dos","",""
"planos  de  trabalho  dos  docentes  e  coordenações  contemplando  carga  horária  dedicada  a","",""
"estudos  e  projetos,  com  a  política  de  bolsas  de  estudo  disponibilizadas  pela  Instituição  aos","",""
"alunos participantes dessas atividades. Nas políticas para desenvolvimento da extensão e da","",""
"pesquisa,  especificamente,  consta  a  diretriz  de  que  esteja  integrada  às  iniciativas  didático-","",""
"pedagógicas no âmbito da Faculdade, neste caso, ao CST em ADS.","",""
