"","Conforme o manual, todo o usuário que utiliza os equipamentos e softwares de acesso na"
"Faculdade  é  responsável  pelo  uso  e  emprego  ético  e  legal  dos  mesmos,  sendo  orientado,",""
"portanto, a observar as seguintes regras:",""
"•","Não utilizar os equipamentos para outros fins, senão acadêmicos;"
"•","Não obter ou baixar imagens, documentos ou arquivos ilícitos (por exemplo, imagens"
"","pornográficas ou que pregam qualquer forma de discriminação e violação de direitos);"
"•","Não enviar mensagens, avisos ou recados em que, apesar de não haver o contato físico,"
"","o conteúdo possa intimidar, agredir ou insultar o destinatário;"
"•","Não violar o sistema de segurança dos computadores, acordos de licenciamento de"
"","software, políticas de uso de redes e privacidade de outras pessoas;"
"•","Observar e manter o comportamento adequado, de forma a não prejudicar o trabalho"
"","dos demais usuários."
