"","Nesse  cenário  se  desenvolve  a  acessibilidade  metodológica,  na  qual  o  docente  acolhe,",""
"analisa e conduz adequações nas estratégias pedagógicas para contemplar situações específicas","",""
"ou  necessidades  específicas  dos  discentes  individualmente  e  da  turma,  sem  desprivilegiar  o","",""
"desenvolvimento  do  saber  e  a  formação  relativa  ao  conteúdo  que  está  sendo  trabalhado.","",""
"Adequações de conteúdo, no tempo planejado para seu desenvolvimento, na forma pela qual","",""
"são trabalhados, são recomendadas e orientadas aos docentes não apenas como aspecto para","",""
"promover a acessibilidade em sentido amplo, mas também como caminho para viabilizar ao","",""
"discente passar por diferentes formas de aprender.","",""
"","Para  conduzir  as  metodologias  ativas  no  âmbito  do  curso  e  dentro  desse  contexto  de",""
"acessibilidade  metodológica,  a  contextualização é  um  importante  elemento  conduzido  pelos","",""
"docentes,  trabalhando  os  componentes  curriculares  em  relação  aos  âmbitos  profissional  e","",""
"social  que  são  ou  serão  vivenciados  pelo  aluno.  Isso  acontece  por  meio  das  situações  de","",""
"aprendizagem propostas e orientadas pelo docente, compreendidas como conjunto organizado","",""
"e  articulado  de  ações  a  serem  desenvolvidas  pelos  discentes  a  partir  do  escopo  do  tema","",""
"estudado. Essas situações permitem relacionar o tema que está sendo estudado, com outras","",""
"temáticas da mesma disciplina e das demais disciplinas do período em questão e do curso como","",""
"um todo. Por exemplo, a demanda de manter um sistema legado para o correto funcionamento","",""
"de processos organizacionais de um cliente a partir do estudo da linguagem, do banco de dados,","",""
"da arquitetura cliente-servidor, da rede de comunicação de dados, das interações por parte dos","",""
"usuários.  Essa  situação  permeia  toda  a  estrutura  do  curso  e  pode  ser  conduzida  como  uma","",""
"referência para a contextualização de diferentes práticas ao longo da condução do currículo.","",""
"","Essa metodologia favorece a construção da aprendizagem no âmbito do curso como um todo",""
"e  não  apenas  em","conhecimentos  ou  disciplinas,  específicos,  permitindo","trabalhar  os"
"componentes curriculares de forma integrada e relacionada entre si, propondo situações nas","",""
"quais  o  aluno  mobiliza  conhecimentos  de  um  e  outro  componente  curricular  que  esteja","",""
"estudando ou já tenha concluído, no desenvolvimento de sua aprendizagem.","",""
"","Ao longo da disciplina e para se trabalhar as situações contextualizadas de forma ampla e",""
"com crescente complexidade, a metodologia aplicada no curso atende ao Projeto Pedagógico","",""
"Institucional  operacionalizando  o  ciclo  didático-pedagógico  da  ação-reflexão-ação.  Esse  ciclo","",""
"envolve uma ação inicial de contextualização, diálogo, reflexão ou mesmo prática sobre","",""
