"","No  que  diz  respeito  à  educação  para  as  relações  étnico-raciais,  os  fundamentos  das"
"abordagens dos temas transversais são estabelecidos no Parecer CNE/CP nº 003, de 10 março",""
"de 2004 (BRASIL, 2004), com ênfase para os princípios que indicam:",""
"•","O reconhecimento da igualdade da pessoa humana como sujeito que possui direitos;"
"•","A necessidade de compreensão de que diferentes grupos étnico-raciais compõem a"
"","sociedade, cada qual com história e cultura características;"
"•","A importância do diálogo, do questionamento e da análise crítica como recursos para"
"","se alcançar o entendimento entre diferentes visões, buscando alcançar objetivos em"
"","comum e uma sociedade justa;"
"•","A necessidade de valorizar a história e a cultura dos povos africanos de diferentes"
"","etnias no desenvolvimento histórico da sociedade brasileira como um todo;"
"•","A busca por informações que venham a fundamentar ações e conceitos respeitosos"
"","em relação às pessoas e etnias presentes na sociedade."
