"Esta  disciplina  é  assistida  pela  bibliografia  das  demais  disciplinas","",""
"pertencentes ao período, notadamente títulos como:","",""
"Bibliografia Básica","",""
"•","FERREIRA, Patricia Itala; MALHEIROS, Gustavo. Comunicação",""
"","empresarial: planejamento, aplicação e resultados. São Paulo:",""
"","Atlas, 2016.",""
"•","GONÇALVES, Hortência de Abreu. Manual de metodologia da",""
"","pesquisa científica. 2. ed., rev. e ampl. São Paulo: Avercamp, 2014",""
"•","CERVO, Amado Luiz; BERVIAN, Pedro Alcino; SILVA, Roberto da.","40"
"","Metodologia científica. 6. ed. São Paulo: Pearson, 2012. 162 p",""
"","ISBN 9788576050476.",""
"Bibliografia Complementar","",""
"•","MATIAS-PEREIRA, José. Manual de metodologia da pesquisa",""
"","científica. 4. ed. São Paulo: Atlas, 2016",""
"•","HERNÁNDEZ SAMPIERI, Roberto; FERNÁNDEZ COLLADO, Carlos;",""
"","BAPTISTA LUCIO, Pilar. Metodologia de pesquisa. 5. ed. Porto",""
"","Alegre: Penso Editora, 2013",""
"•","SILVA, Luciana Fátima da. Comunicação empresarial. São Paulo:",""
"","Senac São Paulo, 1 recurso on line ISBN 9788539621347.",""
"•","MAFEI, Maristela; Cecato, Valdete. Comunicação corporativa –",""
"","gestão, imagem e posicionamento. São Paulo: Contexto, 2011.",""
"•","BARROS, Aidil Jesus da Silveira; LEHFELD, Neide Aparecida de",""
"","Souza. Fundamentos de metodologia científica. 3. ed. São Paulo:",""
"","Pearson Prentice Hall, 2007",""
