"Destaca-se  que  os","instrumentos  de  avaliação  aplicados  precisam  estar  orientados  à"
"aprendizagem  do  discente,  portanto,  serem  compreensíveis  a  ele  quanto  à  sua  forma  e",""
"conteúdo,  bem  como  contextualizados  e  condizentes  com  os  objetivos,  conhecimentos",""
"específicos e situações trabalhadas nos componentes curriculares. Destaca-se que os discentes",""
"são  orientados  previamente  sobre  os  critérios  por  meio  dos  quais  sua  aprendizagem  será",""
"avaliada.",""
"","Dessa  forma  o docente relaciona,  em  seu planejamento,  os  procedimentos  utilizados  aos"
"objetivos  da  avaliação,  o  que  agrega  coerência  à  sua  análise  e  atribuição  de  resultados.  Os",""
"registros de avaliação e acompanhamento são realizados em formulários específicos, sendo os",""
"respectivos resultados apresentados em forma de nota.",""
"","Atendendo  a  diretrizes  regimentais,  a  avaliação  da  aprendizagem  dos  alunos  em  cada"
"disciplina é composta por, no mínimo, dois momentos avaliativos por período, indicando nos",""
"registros acadêmicos quantos e quais instrumentos foram adotados. Das notas obtidas nesses",""
"momentos, o sistema acadêmico efetua o cálculo da média aritmética simples. Desse modo,",""
"sendo definidos mais momentos avaliativos além desses, é ideal que o peso das avaliações seja",""
"mantido  o  mesmo.  As  notas  atribuídas  às  avaliações  têm  variação  de  zero  (0)  a  dez  pontos",""
"(10,0), sendo considerada a primeira casa decimal.",""
"","Diante dos resultados das avaliações o docente realiza a devolutiva aos discentes sobre seu"
"aproveitamento,  prática  essa  considerada  parte  do  processo  avaliativo  e  que  tem  como",""
"objetivo  orientar  o  aluno  e  redirecioná-lo para o  desenvolvimento de  sua  aprendizagem em",""
"termos  de 
conhecimento,","atitudes,  decisões 
e 
capacidade  de 
expressão 
e  uso  de"
"conhecimentos em situações cotidianas. Esse processo pode ser realizado revisando-se, com o",""
"discente individualmente ou com a turma no que couber, o instrumento de avaliação utilizado,",""
"os critérios previamente estabelecidos, os desafios propostos em cada enunciado e as respostas",""
"consideradas ideais para cada situação considerando o que foi estudado ao longo do período.",""
"","Considera-se a devolutiva, nesse sentido, como momento importante de interação entre o"
"docente  e  o  aluno  e,  eventualmente,  grupo,  evidenciando  a  transparência  no  processo",""
"avaliativo  desde  o  planejamento  até  a  análise  dos  critérios  utilizados  para  atribuição  do",""
"resultado. Analisando a aprendizagem, as dificuldades e os aspectos de melhoria oriundos da",""
"avaliação, a participação ativa do discente no processo educativo é favorecida.",""
