"","um  modelo  de  dados  em  um  Sistema  Gerenciador  de  Banco  de  Dados"
"","(SGBD). SQL: Linguagem de Manipulação de Dados (DML);"
"Bibliografia Básica",""
"•","TEOREY, Toby; VIEIRA, Daniel (Trad.). Projeto e modelagem de banco de"
"","dados. 1. ed./ Reimp. Rio de Janeiro: Elsevier, 2014."
"•","SILBERSCHATZ, Abraham; KORTH, Henry F.; SUDARSHAN, S. Sistema de"
"","banco de dados. 7. ed. Rio de Janeiro: Elsevier, 2020."
"•","ELMASRI, Ramez; VIEIRA, Daniel (Trad.). Sistemas de banco de dados. 7."
"","ed. São Paulo: Pearson, 2018."
"Bibliografia Complementar",""
"•","CARVALHO,  Vinicius.  MySQL  comece  com  o  principal  banco  de  dados"
"","open source do mercado. São Paulo: Casa do Código, [2020]."
"•","MANZANO, José Augusto N. G. Microsoft SQL Server 2014 Express – guia"
"","prático e interativo. São Paulo: Érica, 2014."
"•","MANZANO, José Augusto N. G. MySQL 5.5 interativo: guia essencial de"
"","orientação e desenvolvimento. 1. ed. São Paulo: Érica, 2011."
"•","HEUSER, Carlos Alberto. Projeto de banco de dados. 6. ed. Porto Alegre:"
"","Bookman, 2009."
"•","MANNINO,  M. 
V. 
Projeto, 
desenvolvimento 
de 
aplicações 
e"
"","administração  de  banco  de  dados.  3.  ed.  São  Paulo:  MCGRAW-HILL,"
"","2008."
