"7. implantar e validar soluções de sistemas;",""
"8. liderar e gerir projetos de desenvolvimento de sistemas.",""
"D
etalhamento das competências",""
"1.  Analisar o cenário, identificar necessidades e definir os requisitos de software",""
"","Descritivo:  nesta  competência  espera-se  que  os  alunos  sejam  capazes  de  reconhecer  os  variados"
"modelos de negócio, transformando-os em requisitos de software.",""
"","Abarca  unidades  curriculares  que  abordam  elicitação  de  requisitos  de  software  (observa,  analisa  e"
"","documenta) e modelos de negócio (personas, proposta de valor, segmento de clientes, atendimento às"
"partes interessadas).",""
"2.  Definir o framework de trabalho e a arquitetura de software",""
"Descritivo:  nesta  competência  espera-se  que  os  alunos  sejam  capazes  de","identificar  e  selecionar"
"","framework (modelo, tecnologia, estratégias e ações) de gestão, desenvolvimento e arquitetura para o"
"desenvolvimento do projeto de software.",""
"","Abarca unidades curriculares que abordam gestão de projetos, governança, técnicas de programação,"
"","tipos de sistemas operacionais para suporte das aplicações e impactos da infraestrutura de redes em"
"sistemas de informação.",""
"3.  Projetar soluções de sistemas adequadas às demandas e ao contexto",""
"","Descritivo: nesta competência espera-se que os alunos sejam capazes de identificar as necessidades e"
"","os  requisitos  de  um determinado  sistema,   desenvolver  soluções que  atendam  a  essas  demandas  de"
"","forma adequada, compreender as demandas e necessidades dos usuários e clientes, analisar o contexto"
"","em que o sistema será utilizado e projetar soluções que sejam efetivas e adequadas para as necessidades"
"","e particularidades do ambiente em que será utilizado, considerando as boas práticas de design UX (user"
"experience) e UI (user interface).",""
"","Abarca unidades curriculares que abordam habilidades técnicas e não técnicas, incluindo conhecimento"
"","de  diferentes  tecnologias  e  ferramentas  de  desenvolvimento  de  sistemas,  (engenharia  de  software),"
"","análise  de  dados  e  informações  para  resolver  problemas  e  identificar  oportunidades  de  melhoria,"
"","trabalho em equipe, comunicação, capacidade de adaptar soluções para diferentes contextos e usuários,"
"design UX e UI, e utilização de metodologias de desenvolvimento de sistemas e prototipagem.",""
"","15"
