"","contempla  também  abordagens  de  gestão  organizacional  e  empreendedora,  comunicação,"
"","legislação e ética relacionadas à tecnologia da informação."
"","Contribuindo para a consolidação da proposta pedagógica do Senac nessa formação"
"","específica, as competências gerais trabalhadas ao longo da formação do discente são:"
"•","Domínio Técnico-Científico - Refere-se à articulação dos elementos de competência"
"(Conhecimentos, Habilidades, Atitudes e Valores) para o exercício do fazer profissional competente.",""
"","✓  Compreende  a  visão  sistêmica  e  a  atitude  investigativa,  bem  como  o  compromisso  com  seu"
"","desenvolvimento permanente."
"•","Visão Crítica – Refere-se à capacidade de analisar situações, informações e atitudes e tomar"
"decisões de forma fundamentada e objetiva.",""
"","✓ 
compreende e problematiza o contexto no qual se insere, investiga causas e relações, é capaz de"
"","refletir sobre suas escolhas e sobre os impactos de suas ações, além de propor transformações"
"","para a realidade em que vive."
"•","Atitude Sustentável - Refere-se aos princípios da sustentabilidade social, econômica e"
"ambiental, de forma a promover o consumo consciente, o uso racional dos recursos naturais e",""
"organizacionais, a cidadania, o respeito à diversidade e à ética nas relações interpessoais e",""
"profissionais.",""
"","✓  avalia diferentes contextos e faz escolhas orientadas pela busca do equilíbrio entre a preservação"
"","ambiental,  o  desenvolvimento  econômico  e  a  equidade  social,  além  de  fortalecer  os  vínculos"
"","comunitários e o compromisso com as organizações e as gerações futuras."
"•","Colaboração e Comunicação - Refere-se à promoção de relações interpessoais éticas e"
"construtivas e ao uso eficaz da comunicação em variados contextos.",""
"","✓  Trabalha  em  Equipe,  exerce  a  escuta  ativa  e  pode  utilizar  diferentes 
linguagens,  mídias  e"
"","tecnologias para se expressar e compartilhar informações, experiências e ideias"
"•","Criatividade e Atitude Empreendedora - Refere-se à análise permanente do campo de atuação"
"profissional em um contexto complexo e incerto.",""
"","✓ 
capacidade de desenvolver, propor e utilizar diferentes estratégias diante de desafios, com vistas"
"","a implementar mudanças no ambiente de trabalho ou criar novos negócios."
"•","Autonomia Digital - Refere-se às condições para viver e trabalhar na sociedade em rede,"
"considerando a apropriação dos meios digitais para participar e comunicar conteúdos, produtos e",""
"serviços.",""
"","19"
