"solucionar  problemas,  trabalhar  em  grupo,  tomar  decisões  e  debater  a  respeito  do  tema",""
"gerador.",""
"","O desenvolvimento do projeto a cada período do curso deve atender ao seguinte objetivo"
"geral:  “Planejar  e  executar  um  projeto  para  atender  a  um  tema  gerador,  que  articule  os",""
"componentes  curriculares  do  período  em  questão,","favorecendo  o  desenvolvimento  das"
"competências  relacionadas  a  essas  disciplinas”,  além  de  estas  startups  fazerem  parte  da",""
"curricularização da extensão. A extensão é uma atividade que se integra à matriz curricular e à",""
"organização  da  pesquisa, 
constituindo  um  processo","cultural, 
científico, 
tecnológico  e"
"interdisciplinar, promovendo a interação transformadora do ensino superior e para os outros",""
"setores da sociedade, por meio da produção e da aplicação do conhecimento, em articulação",""
"com o ensino e a pesquisa.",""
"As  premissas da  Curricularização  da  Extensão  são:  Interação  Dialógica  entre  a  Faculdade  e a",""
"Sociedade; Interdisciplinaridade e Interprofissionalidade; Indissociabilidade de Ensino, Pesquisa",""
"e Extensão; Impacto na Formação do Discente e Impacto e Transformação Social. Trabalha-se a",""
"curricularização através das startups, trazendo a extensão para a sociedade de forma dialógica",""
"entre as Faculdades e a sociedade. Se faz necessária a capacitação docente para que  haja  o",""
"engajamento  de  todos,  trazendo  para  as  Faculdades  a  Pesquisa,  o  Ensino  e  a Extensão de",""
"forma criativa, atentos às metodologias de ensino para que haja o envolvimento dos docentes,",""
"discentes e comunidade.",""
"A partir desse, são objetivos específicos a serem atendidos no desenvolvimento do Projeto:",""
