"16  Infraestrutura","","","",""
"","Nesta seção é apresentada a infraestrutura da Faculdade de Tecnologia Senac Ponta Grossa","","",""
"","pertinente ao Curso Superior de Tecnologia em Análise e Desenvolvimento de Sistemas, corpo","","",""
"discente, docente e técnico-administrativo da Instituição.","","","",""
"","Os ambientes de aprendizagem compõem a infraestrutura que proporciona condições ideais","","",""
"","para o desenvolvimento das competências necessárias para atuar no mercado de trabalho.","","",""
"","O  desenvolvimento  do  curso  é  apoiado  por  uma  infraestrutura  física  e  operacional  de","","",""
"atualização constante.","","","",""
"16.1 
Instalações administrativas","","","",""
"Tipo/Descrição","Quantidade","Área (m²)","Capacidade",""
"Central de Informações e Matrículas - CIM","1","39,86 m²","3",""
"Secretaria Acadêmica","1","31,75m²","1",""
"Sala da Gerência","1","14,88 m²","3",""
"Sala do Financeiro/Recursos","","","",""
"","1","18,45 m²","3",""
"Humanos/Compras- ambiente compartilhado","","","",""
"","As instalações Administrativas da Faculdade, ficam no 1º andar: 1 Recepção/Central de","","",""
"matriculas, 
contendo 
03 
estações 
de","trabalho,","devidamente","equipadas","com"
"","computador/desktop,  1  impressora,  painel  de  senhas  para  controle  de  atendimento.  1  sala","","",""
"","administrativa  compartilhada,  ocupada  pelo  assistente  de  RH,  assistente  de  compras  e","","",""
"","financeiro.  Este espaço, possui  três  armários  baixos,  03  estações  de  trabalho  com  mesa,  03","","",""
"","computadores/desktop, 1 impressora. O ambiente é climatizado. 1 sala de gerência, contendo","","",""
"","mesa em L, com cadeira, 1 computador desktop, 1 balcão, 1 frigobar e 2 cadeiras para clientes.","","",""
"","A sala é devidamente climatizada. 1 Sala técnica/secretaria, contendo 07 estações de trabalho,","","",""
"com  07","","","",""
"","","","","103"
