"","pertinentes  à 
sociedade,  éticas,  de  acordo","com  os  princípios  da","liberdade,  da"
"","solidariedade, da fraternidade.","",""
"","Já de forma específica, o Curso Superior de Tecnologia em Análise e Desenvolvimento de","",""
"","Sistemas tem por objetivo formar profissionais aptos a desenvolver soluções em sistemas de","",""
"","informação e gerenciá-las ao longo de seu ciclo de vida, para tanto realizando o mapeamento","",""
"","e definição de requisitos, a administração de recursos e pessoas, a criação e testagem, bem","",""
"","como a implantação e documentação de sistemas.","",""
"","Esse  objetivo  está  expresso  nas  competências  gerais  e específicas  desenvolvidas  junto  ao","",""
"","corpo discente até que se consolide como egresso do curso.","",""
"2.3","Justificativa da oferta do curso","",""
