"","Essas  tratativas,  no  tocante  à  educação  ambiental,  são  fundamentadas  pelos  princípios"
"básicos da educação ambiental apresentados no artigo 4º da Lei nº 9.795, de 27 de abril de",""
"1999:",""
"I.","O enfoque humanista, holístico, democrático e participativo;"
"II.","A concepção do meio ambiente em  sua  totalidade, considerando  a interdependência"
"","entre o meio natural, o socioeconômico e o cultural, sob o enfoque da sustentabilidade;"
"III.","O  pluralismo  de  ideias  e  concepções  pedagógicas,  na  perspectiva  da  inter,  multi  e"
"","transdisciplinaridade;"
"IV.","A vinculação entre a ética, a educação, o trabalho e as práticas sociais;"
"V.","A garantia de continuidade e permanência do processo educativo;"
"VI.","A permanente avaliação crítica do processo educativo;"
"VII.","A abordagem articulada das questões ambientais locais, regionais, nacionais e globais;"
"VIII.","O  reconhecimento  e  o  respeito  à  pluralidade  e  à  diversidade  individual  e  cultural"
"","(BRASIL, 1999)."
