"","Ao acessarem e utilizarem os equipamentos disponibilizados pela Faculdade, respeitadas as"
"regras estabelecidas, os discentes têm os seguintes privilégios definidos em manual:",""
"•","Contar com usuário e senha individuais para acesso aos equipamentos de informática"
"","e login na rede, permitindo a navegação na internet, produção de arquivos e uso de"
"","arquivos;"
"•","Utilizar  os  equipamentos  de  tecnologia  disponíveis  para  enriquecimento  de  sua"
"","aprendizagem, em atividades curriculares e extracurriculares respeitando as restrições"
"","estabelecidas;"
"•","Acessar a rede de dados respeitando as restrições estabelecidas, no caso dos discentes,"
"","para prática do uso desse recurso e, no caso dos docentes e técnicos-administrativos,"
"","para armazenamento de dados mediante ciência da Coordenação do Curso;"
"•","Utilizar a rede internet como recurso didático e informativo, em atividades curriculares"
"","e extracurriculares respeitando as restrições estabelecidas."
