"","Quando da realização de Exame (E), a Média Final (MF) será a média aritmética simples entre","","","","",""
"MS e E, e o resultado deverá ser maior que 5,0 (cinco) para que o discente seja considerado","","","","","",""
"aprovado na disciplina.","","","","","",""
"","Situações como avaliação de segunda chamada, regime domiciliar de estudo, abono de faltas","","","","",""
"e outros aspectos relacionados ao acompanhamento e avaliação da aprendizagem, previstos","","","","","",""
"em  lei  e/ou  determinados  pela  Instituição,  são  estabelecidas  e  normatizadas  conforme  o","","","","","",""
"Regimento  e  outras  determinações  da  Faculdade  Senac  como  um  todo.  Dessa  forma  a","","","","","",""
"participação na avaliação do aproveitamento é oportunizada ao discente que se encontra em","","","","","",""
"situações específicas que levam ao não comparecimento à avaliação em sua agenda principal.","","","","","",""
"","Destaca-se que o sistema de avaliação extrapola o contexto de um componente curricular","","","","",""
"em si, mas considera também a trajetória educacional do aluno como um todo no curso. Por","","","","","",""
"meio  das  práticas  propostas  e  do  processo  de  avaliação,  somados  às  experimentações  e  à","","","","","",""
"verificação  do  potencial  do","aluno","aprimorado","ao","longo  do","curso,  busca-se  o","seu"
"desenvolvimento enquanto pessoa, trabalhador e membro ativo da sociedade.","","","","","",""
