"Fase","Em termos gerais","Específico considerando","Específico considerando"
"","","avaliação externa","avaliação interna"
"","institucionais 
de 
ensino,","","integridade 
dos 
dados"
"","extensão e pesquisa;","","obtidos, e a composição de"
"","•  Coleta  e  organização  das","","relatórios;"
"","evidências 
de 
ações","","•  Atuação 
da 
CPA 
com"
"","realizadas  no  âmbito  do","","autonomia 
perante 
a"
"","curso 
para 
atender 
ao","","gestão 
institucional  e  aos"
"","planejamento  específico  e","","Órgãos 
Deliberativos 
da"
"","da 
Instituição 
como  um","","Faculdade,  promovendo  a"
"","todo.","","participação 
em 
iguais"
"","","","condições 
de 
todos 
os"
"","","","segmentos da comunidade"
"","","","acadêmica."
"Avaliação e","•  Realização 
de 
reuniões","•  Resposta institucional a","•  Análise 
da 
eficácia 
e"
"conferência","periódicas  do  NDE  para","questionamentos","efetividade 
da"
"dos","acompanhamento 
da","eventualmente","autoavaliação  institucional"
"resultados","efetividade 
da 
proposta","estabelecidos  no  processo","como  elemento  balizador"
"","pedagógica  e 
intervenção","de  avaliação  externa,  no","entre 
a 
proposta"
"","para mantê-la sempre que","âmbito do ato regulatório.","pedagógica  do  curso  e  a"
"","avaliado  como  necessário,","","percepção  da  comunidade"
"","contemplando  os  marcos","","acadêmica a esse respeito;"
"","legais pertinentes ao curso","","•  Avaliação 
do 
próprio"
"","e 
as 
diretrizes","","processo 
referente 
à"
"","institucionais;","","avaliação  interna  à  luz  do"
"","•  Acompanhamento, 
 
por","","planejamento 
efetuado,"
"","parte da coordenação do","","aplicando  melhorias 
na"
"","curso 
  e 
da 
gestão","","avaliação  do  curso  em  si,"
"","institucional, da atuação","","nas  ferramentas  utilizadas"
"","docente,  da  convivência","","e 
outros 
aspectos"
"","entre os integrantes da","","relevantes;"
"","comunidade acadêmica e","","•  Resposta  à  comunidade"
"","da 
efetivação 
 
  do","","acadêmica  em  relação  a"
"","planejamento","","questionamentos 
e"
"","desenvolvido;","","contribuições"
"","•  Análise dos resultados das","","estabelecidos  no  processo"
"","avaliações  
 
  interna   
  e","","de avaliação interna."
"","externa 
  à    
luz 
 
do","",""
