"•","Planejamento de avaliação interna e externa;"
"•","Políticas de atendimento aos estudantes, incluindo egressos."
"","Considerando que a avaliação do curso contribui para que se alcance o objetivo maior da"
"Avaliação","Institucional  em  oferecer  subsídios  à  gestão  da 
Instituição  para  o  constante"
"aprimoramento da oferta pedagógica estabelecida, e estabelecida a responsabilidade da CPA",""
"sobre  a  condução  desse  processo,  cabe  a  essa  Comissão  atuar  conforme  as  diretrizes",""
"regimentais ao estabelecer, conduzir e avaliar a dinâmica, os procedimentos e os mecanismos",""
"internos relativos à avaliação do curso.",""
"","Essa avaliação é considerada pela Faculdade Senac como decisiva para que se possa perceber"
"com clareza os aspectos a serem mantidos e as oportunidades de melhoria no âmbito do curso,",""
"subsidiando a elaboração, encaminhamento e implementação de melhorias necessárias. Dessa",""
"forma,  a  avaliação  compreende  essencialmente  as  seguintes  vertentes,  entendidas  como",""
"complementares entre si:",""
"•","Autoavaliação  e  avaliação  do  curso,  do  corpo  docente,  da 
infraestrutura  e  da"
"","Coordenação  de  curso,  entre  outros 
indicadores  específicos,  por  parte  do  corpo"
"","discente. Nesse âmbito são avaliados, por turma e por disciplina, as próprias disciplinas"
"","e  conteúdos  trabalhados,  o  desempenho  docente,  as  metodologias  e  estratégias"
"","aplicadas,  as  condições  de  participação  discente,  as  políticas  de  ensino,  extensão  e"
"","pesquisa, o apoio ao discente, e as condições para concretizar a oferta pedagógica do"
"","curso;"
"•","Avaliação  do  corpo  docente  e  técnico-administrativo,  da  infraestrutura,  da  oferta"
"","pedagógica, de aspectos de comunicação com a comunidade, do planejamento, gestão"
"","e sustentabilidade, por parte do corpo discente, docente e técnico-administrativo no"
"","que  couber.  Nesse  âmbito  são  avaliadas  as  condições  para  concretizar  a  oferta"
"","pedagógica do curso e da Instituição como um todo;"
"•","Avaliação dos  resultados do curso no ENADE, por parte da Coordenação do curso e"
