"4.  Projetar e manipular banco de dados",""
"","Descritivo: nesta competência espera-se que os alunos sejam capazes de criar e gerenciar sistemas de"
"","armazenamento  e  recuperação  de  informações  –    conhecidos  como  bancos  de  dados  –,  projetar  a"
"","estrutura e o esquema de um banco de dados, identificar entidades, definir as tabelas e a relação entre"
"","elas, definir as restrições de modo a garantir a integridade e implementar as funcionalidades necessárias"
"para  manipular  os  dados  de","forma  eficiente  e  segura,  além  de  entender  as  necessidades  de"
"armazenamento e de recuperação de informações de um sistema.",""
"","Abarca unidades curriculares que abordam tipos de banco de dados, modelagem de dados, linguagem"
"","de consulta (SQL), design de banco de dados e segurança de dados, gerenciamento de banco de dados,"
"","incluindo monitoramento de desempenho, backup e restauração de dados, gerenciamento de usuários"
"","e  permissões  de  acesso,  entre  outras  funcionalidades  necessárias  para  garantir  a  disponibilidade,"
"confiabilidade e segurança do banco de dados.",""
