"","docente e infraestrutura)."
"Dessa","forma  o  CST  em  Análise  e  Desenvolvimento  de  Sistemas,  é  gerenciado  do"
"planejamento  à  avaliação  de  maneira  contínua  considerando  tanto  o  objeto  dessa  gestão",""
"quanto os processos nela utilizados e a eficácia deles.",""
"","Em se tratando da avaliação interna da Faculdade, considera-se necessário delimitar nesta"
"seção os aspectos referentes à avaliação do curso em si e como é conduzida. Nesse sentido,",""
"destaca-se  que  a  Faculdade  Senac  conduz  a  Avaliação  Institucional  com  base  nas  diretrizes",""
"estabelecidas  pelo  Sistema  Nacional  de  Avaliação  da  Educação  do  Ensino  Superior  (SINAES),",""
"instituído  pela  Lei  nº  10.861,  de  14  de  abril  de  2004,  e  constitui  sua  Comissão  Própria  de",""
"Avaliação (CPA), a fim de coordenar e sistematizar esse processo.",""
"","A  avaliação  do  curso  especificamente  contempla,  entre  as  dimensões  estabelecidas  pelo"
"SINAES, os seguintes aspectos:",""
