"","Esta  disciplina  é  assistida  pela  bibliografia  das  demais  disciplinas"
"pertencentes ao período, notadamente títulos como:",""
"Bibliografia Básica",""
"•","GONÇALVES, Hortência de Abreu. Manual de metodologia da pesquisa"
"","científica. 2. ed. São Paulo: Avercamp, 2014."
"•","MASCARENHAS, Sidnei A. (Org.). Metodologia científica. 1. ed. São"
"","Paulo: Pearson, 2012."
"•","FERREIRA, Patricia Itala; Malheiros, Gustavo. Comunicação empresarial:"
"","planejamento, aplicação e resultados. São Paulo: Atlas, 2016."
"Bibliografia Complementar",""
"•","MAFEI, Maristela; Cecato, Valdete. Comunicação corporativa – gestão,"
"","imagem e posicionamento. São Paulo: Contexto, 2011."
"•","TERCIOTTI, Sandra Helena; MACARENCO, Isabel. Comunicação"
"","empresarial: na prática. 3. ed. São Paulo: Saraiva, 2013."
"•","BARROS,  Aidil  Jesus  da  Silveira;  LEHFELD,  Neide  Aparecida  de  Souza."
"","Fundamentos de metodologia científica. 3. ed. São Paulo: Pearson, 2007."
"•","MATIAS -PEREIRA, José. Manual de metodologia  da pesquisa científica."
"","4. ed. São Paulo: Atlas, 2016."
"•","SAMPIERI,  Roberto  H.;  Collado,  Carlos  F.;  Lucio,  Mariá  Del  Pilar  B."
"","Metodologia de pesquisa. 5. ed. Porto Alegre: Penso, 2013."
