"b) 
Dimensão","II:  realização  de  atividades  da 
iniciação  acadêmica  e  tecnológica,"
"","contemplando aspectos da formação geral e específica do discente ao longo do curso, nas"
"","quais  deverá  comprovar  a  carga  horária  de  atividades  complementares,  conforme  o"
"quadro que segue:",""
"","Horas"
"","CH Máxima 
necessárias para"
"Atividade","Equivalência/hora"
"","validada 
atingir a CH"
"","validada"
"Iniciação",""
"científica",""
"Projeto de",""
"extensão","1 hora validada - para"
"","40h 
80h"
"","cada 2 horas"
"Artigo",""
"técnico-",""
"científico",""
"aprovado",""
"","TABELA 2: DIMENSÃO II"
"c)  Dimensão","III:  realização  de  atividades  ou  eventos,  na  posição  de  palestrante,"
"organizador,","instrutor  ou  professor, 
contemplando  essencialmente 
a 
formação"
"","específica  do  discente,  nas  quais  deverá  comprovar  a  carga  horária  de  atividades"
"complementares, conforme o quadro que segue:",""
"","59"
