"Disciplinas",""
"Bibliografia Complementar",""
"•","GURGEL, Paulo Henrique Moreira et al. Redes de computadores:"
"","da teoria à prática com Netkit. Rio de Janeiro: Elsevier, 2015. 342"
"","p. ISBN 9788535268065"
"•","SOUSA, Lindeberg Barros de. Administração de redes locais. 2. ed."
"","São Paulo: Érica, 2021. 200 p. : il. (Série Eixos). ISBN"
"","9788536533681"
"•","MORAES, Alexandre Fernandes de. Redes de computadores. 2. ed."
"","São Paulo: Érica, 2020. 160 p. (Série Eixos). ISBN 9788536533148"
"•","TANENBAUM, Andrew S. Organização estruturada de"
"","computadores. 6. ed. São Paulo: Pearson Prentice Hall, 2013. 605"
"","p. ISBN 9788581435398"
"•","ROCHOL, Juergen. Comunicação de dados. Porto Alegre:"
"","Bookman, 2012. 366 p. (Livros Didáticos Informática UFRGS ; v.22)."
"","ISBN 9788540700376"
