"","são tratados temas transversais aos demais componentes do período;"
"XI.","Estabelecimento do protagonismo discente ao conduzir o ensino por meio de atividades"
"","teórico-práticas  que  se  utilizam  de  metodologias  ativas,  ambientes  que  permitem  a"
"","observação e a simulação da realidade, bem como recursos midiáticos e de tecnologia"
"","adequados à realidade moderna e que favoreça o mesmo aprendizado;"
"XII.","Manutenção  da  avaliação  como  parte  integrante  e  contínua  do  processo  de  ensino-"
"","aprendizagem, realizada em diferentes formatos e momentos;"
"XIII.","Flexibilização do ensino por meio da condução dos projetos integradores com temáticas"
"","da  atualidade  e  da  realização  de  atividades  complementares  por  parte  do  discente,"
"","validadas junto da carga horária a ser integralizada pelo mesmo para conclusão do curso;"
"XIV.","Desenvolvimento 
contínuo  do  ensino  nas  áreas  de 
conhecimento 
tratadas  pela"
"","Instituição,  bem  como  o  desenvolvimento  de  suas  políticas,  preconizando  atitudes"
"","pertinentes  à 
sociedade,  éticas,  de  acordo 
com  os  princípios  da 
liberdade,  da"
"","solidariedade, da fraternidade."
