"","8.1.4  Acompanhamento de estágio não obrigatório",""
"","Considerando  que  o  discente  pode  requerer  a  validação  de  carga  horária  realizada  em",""
"estágio extracurricular como atividade complementar realizada ao longo do curso, a Faculdade","",""
"oferece, por meio do NAD, o acompanhamento, orientação e aconselhamento ao discente que","",""
"realiza essa atividade.","",""
"","Diretamente relacionado com o aconselhamento profissional, o acompanhamento no que",""
"se refere ao estágio visa fornecer orientação aos discentes para que compreendam os aspectos","",""
"característicos do mundo do trabalho e da área na qual estão inseridos, auxiliando-os a analisar","",""
"situações, responder demandas e identificar os caminhos para o próprio desenvolvimento.","",""
"","Esse  acompanhamento  pode  se  dar  na  forma  de  reunião  ou  de  atividades  específicas,",""
"conforme a situação e necessidade específica do discente ou grupo. O atendimento para tanto","",""
"pode  ser","iniciado  tanto  por","iniciativa  ou  necessidade  percebida  pelo  discente  de  forma"
"espontânea, ao procurar o apoio de um dos integrantes do Núcleo, quanto por observação e","",""
"iniciativa  de  membro  do  NAD  que  observa  uma  oportunidade  de  fornecer  orientação  e","",""
"acompanhar  essa  atividade  com  o  discente.  Independentemente  disso,  uma  vez  iniciado  o","",""
"acompanhamento do estágio, esse deve ser realizado conforme os seguintes aspectos:","",""
