"","de  desenvolvimento  e  modelos  de  gerência  de  projetos.  Ferramentas  de",""
"","gestão de projetos. Áreas de conhecimento e etapas do PMBOK/PMI.",""
"Bibliografia Básica","",""
"•","LARSON,  E.  W.;  GRAY,  C.  F.  Gerenciamento  de  projetos  –  o  processo",""
"","gerencial. 6. ed. Porto Alegre: AMGH, 2016.",""
"•","CARVALHO,  Fabio  Camara  A.  DE.  Gestão  de  projetos.  São  Paulo:",""
"","Pearson, 2015.",""
"•","PROJECT MANAGEMENT INSTITUTE. PMBOK® - um guia do conjunto de",""
"","conhecimentos  em  gerenciamento  de  projetos.  5.  ed.  São  Paulo:",""
"","Saraiva: 2014.",""
"","","80"
"Bibliografia Complementar","",""
"•","ALBERTIN, Alberto L.; ALBERTIN, Rosa M. M. Projetos de tecnologia de",""
"","informação  –  como  aumentar  o  valor  que  o  uso  de  tecnologia  da",""
"","informação agrega a organização. São Paulo: Atlas, 2015.",""
"•","CAMARGO, Marta Rocha.  Gerenciamento de projetos. Rio de Janeiro:",""
"","Elsevier, 2014.",""
"•","VALERIANO, 
Dalton. 
Gerenciamento 
estratégico 
de 
projetos 
-",""
"","governança,  portfólio,  programa  e  partes 
interessadas.  São  Paulo:",""
"","Elsevier, 2014.",""
"•","NEWTON,  Richard.  O  gestor  de  projetos.  2.  ed.  São  Paulo:  Pearson,",""
"","2011.",""
"•","VIEIRA, M. F. Gerenciamento de projetos de tecnologia da informação.",""
"","Rio de Janeiro: Elsevier, 2007.",""
