"subsequentes para a recuperação.",""
"","O acompanhamento e a avaliação conduzidos pelo docente não necessariamente precisam"
"identificar  essas  diferentes  modalidades.  Elas  podem  ser  aplicadas  de  forma  processual  e",""
"integrada,  atendendo  às  prerrogativas  de  uma  avaliação  que  registra  o  aproveitamento  do",""
"aluno, está contextualizada perante o que foi estudado e permite tanto a autoavaliação docente",""
"sobre o planejamento realizado quanto a reflexão por parte do próprio aluno em relação ao seu",""
"desenvolvimento.",""
"Tendo 
em 
vista  o","cumprimento  desse  papel  da 
avaliação  da 
aprendizagem  no"
"acompanhamento da aprendizagem do aluno, na retroalimentação do planejamento docente",""
"e no posterior direcionamento de ações curriculares e/ou de recuperação de aprendizagem, os",""
"procedimentos  e  instrumentos  utilizados  na  avaliação  devem  ser  diversificados.  A  definição",""
"deles complementa o planejamento de objetivos e modalidades da avaliação aplicada, podendo",""
"ser:  simulação;  estudo  de  caso;  desenvolvimento  de  projetos;  trabalhos  de  pesquisa;  prova",""
"dissertativa; prova objetiva; teste prático; mapa conceitual; roteiro de observação; dinâmica de",""
"grupo,  entre  outros,  aplicados","individualmente  ou  em  grupo,  desde  que  respeitando  as"
"prerrogativas supracitadas.",""
"","Esses  procedimentos  e  instrumentos  devem  conter  informações  e  orientações  claras  ao"
"discente 
sobre  os  objetivos  da  avaliação  e","referidos  critérios,  bem  como  permitir  a"
"sistematização do processo avaliativo que ocorre por meio deles, ou seja, o entendimento claro",""
"de enunciados ou orientações de participação e o espaço claro para a devida elaboração da",""
"resposta por parte do aluno.",""
