"","Considera-se  importante  a  constante  reflexão  crítica  em  relação  à  construção  da  matriz","","","","",""
"","curricular,  privilegiando-se  uma  ordem  crescente  de  complexidade  de  temas  abordados  e  a","","","","",""
"","análise  da  sua  atualidade  e  relevância  para  o  mercado  de  trabalho  de  modo  a  manter  a","","","","",""
"","qualidade da formação do aluno, funções essas exercidas pelo Núcleo Docente Estruturante.","","","","",""
"Na","sequência, 
são","apresentados  os","componentes","curriculares,","respectiva  ementa,",""
"","bibliografia, carga horária e indicação de pré-requisitos, para cada período do CST em Análise e","","","","",""
"","Desenvolvimento de Sistemas:","","","","",""
"Período","Disciplinas","","","","Pré-requisitos","C.H."
"","","Empreendedorismo, Inovação e Indústria 4.0","","","",""
"","Ementa: 
Inovação","competitiva 
e","empreendedorismo","na 
empresa.","",""
"1º","","Prototipagem  e  simulações  na  gestão  do  desenvolvimento.  Definições  de","","","","40"
"","empreendedorismo  e","inovação.  Tipos  de","inovação","(incremental  e  de","",""
"","","ruptura) e impactos nas atividades empresariais e na economia. Conceito de","","","",""
"","","Indústria  4.0.  Características  da  Indústria.  Abordagem  sistêmica  e  novas","","","",""
"","","concepções  sobre  o  papel  das  organizações  e  da  gestão  empresarial  no","","","",""
"","","","","","","21"
