"","A partir dessa análise é possível definir as ações para melhoria ou para a manutenção de um"
"bom  processo  de  aprendizagem  junto  dos  alunos.  A  recuperação  do  aproveitamento,  não",""
"apenas no sentido de avaliação numérica, mas também contemplando a efetiva significação do",""
"conteúdo e do conhecimento por parte daquele que aprende, é incentivada e promovida pelos",""
"docentes de forma processual ao longo do período letivo, e em momentos específicos a serem",""
"estabelecidos  pelo  docente  em  seu  planejamento.  Essa  recuperação  não  necessariamente",""
"representa  uma  repetição  da  avaliação  realizada  ou  do  mesmo","instrumento  utilizado  na"
"avaliação principal da aprendizagem, mas sim um momento no qual o docente pode, por meio",""
"de planejamento específico envolvendo também estratégias, procedimentos e instrumentos,",""
"proporcionar  ao  discente  outras  formas  para  melhorar  a  sua  aprendizagem  e  evidenciar  a",""
"apropriação do conhecimento.",""
"","Todo  esse  processo  avaliativo,  seus  objetivos,  procedimentos,  instrumentos,  critérios  de"
"avaliação, estratégias para devolutiva e recuperação sempre que necessário, é contemplado na",""
"elaboração  do  plano de ensino  e  aprendizagem por parte  do  docente,  concebido  e  mantido",""
"conforme as normativas institucionais.",""
"","Os aspectos relacionados no plano de ensino e aprendizagem são alinhados às diretrizes de"
"expressão  do  aproveitamento  acadêmico  do  discente  para  sua  aprovação  ou  reprovação  na",""
"disciplina,  tanto  em  avaliações  quanto  em  relação  à  sua  frequência.  Os  parâmetros  desse",""
"aproveitamento, conforme Regimento institucional, são:",""
