"Disciplinas",""
"Bibliografia Complementar",""
"•","MATIAS-PEREIRA, José. Manual de metodologia da pesquisa científica."
"","4. ed. São Paulo: Atlas, 2016"
"•","HERNÁNDEZ 
SAMPIERI, 
Roberto; 
FERNÁNDEZ 
COLLADO, 
Carlos;"
"","BAPTISTA  LUCIO,  Pilar.  Metodologia  de  pesquisa.  5.  ed.  Porto  Alegre:"
"","Penso Editora, 2013"
"•","DORIN, Mariana. Indicadores  de  resultado  e  métrica  da comunicação."
"","São Paulo: Senac São Paulo, 1 recurso on line ISBN 9788539625437"
"•","MAFEI, Maristela; Cecato, Valdete. Comunicação corporativa – gestão,"
"","imagem e posicionamento. São Paulo: Contexto, 2011."
"•","BARROS,  Aidil  Jesus  da  Silveira;  LEHFELD,  Neide  Aparecida  de  Souza."
"","Fundamentos  de  metodologia  científica.  3.  ed.  São  Paulo:  Pearson"
"","Prentice Hall, 2007."
