"M","onitoria",""
"","","De acordo com a Lei de Diretrizes e Bases da Educação (Lei 9.394/96), que estabelece que"
"","“os discentes da educação superior podem ser aproveitados em tarefas de ensino e pesquisa",""
"","pelas respectivas instituições, exercendo funções de monitoria, de acordo com seu rendimento",""
"","e seu plano de estudos”, a Faculdade Senac oferece aos seus alunos o Programa de Monitoria.",""
"","","No âmbito do curso, a Instituição considera a monitoria como espaço de aprendizagem não"
"","somente na esfera discente, mas também sob o olhar de docência, auxiliando o docente em",""
"","","tarefas previamente delimitadas. Essa vivência contribui na consolidação de sua formação"
"","acadêmica, na sua qualificação pessoal e na melhoria do processo de ensino-aprendizagem do",""
"","aluno monitor e dos discentes que contam com ele nas situações previstas para suas atividades.",""
"","","A atuação conjunta de docentes e discentes no âmbito do Programa de Monitoria favorece"
"","a integração entre os mesmos e a construção conjunta de conhecimentos ao planejar e aplicar,",""
"","dentro das delimitações do Programa, as tarefas didáticas, com os objetivos:",""
"","•","Despertar  no  aluno  monitor  o  interesse  pela  atividade  docente  e  de  pesquisa  e,"
"","","consequentemente, pela carreira acadêmica de forma ampla;"
"","•","Favorecer a integração entre o corpo discente em diferentes turmas e turnos, por meio"
"","","da participação da monitoria em processos de ensino-aprendizagem;"
"","•","Fortalecer a articulação e a integração curricular dos conhecimentos trabalhados com"
"","","apoio da monitoria, em seus diversos aspectos;"
"","•","Contribuir 
na 
superação 
de 
dificuldades 
de 
aprendizado 
de 
outros 
alunos"
"","","regularmente matriculados na disciplina que conta com o suporte da monitoria;"
"","•","Estimular o desenvolvimento de projetos para a consolidação da formação acadêmica"
"","","dos  discentes  monitores  e  monitorados  e  melhoria  dos  processos  de  ensino-"
