"","O compartilhamento das produções geradas nos referidos programas e projetos é também"
"tido como condição essencial para o bom desenvolvimento das políticas institucionais, sendo",""
"consideradas produções:",""
"•","Ações de extensão de caráter educativo, social, científico, tecnológico, artístico e"
"","cultural;"
"•","Participação de membros da comunidade acadêmica em congressos, simpósios,"
"","seminários e outros eventos técnicos e científicos;"
"•","Publicações como livro, capítulo de livro, artigo em periódico ou evento;"
"•","Realização de evento aberto à comunidade acadêmica e comunidade externa,"
"","visando ao compartilhamento de conhecimentos, troca de experiências e"
"","divulgação de projetos e respectivos resultados."
