"Disciplinas",""
"•","MARTELLI, Richard. Modelagem e banco de dados. 2. ed. São"
"","Paulo: Senac São Paulo, 1 recurso on line ISBN 9788539622245."
"•","SILBERSCHATZ, Abraham; KORTH, Henry F.; SUDARSHAN, S."
"","Sistema de banco de dados. 7. ed. Rio de Janeiro: LTC, 2020. 762"
"","p. ISBN 9788595157330"
"•","ELMASRI, Ramez; NAVATHE, Sham. Sistemas de banco de dados."
"","7. ed. São Paulo: Pearson Addison Wesley, 2018. 1126 p. ISBN"
"","9788543025001."
"Bibliografia Complementar",""
"•","CARVALHO, Vinícius. MySQL: comece com o principal banco de"
"","dados open source do mercado. 1. ed. São Paulo: Casa do Código,"
"","[2017]. 165 p. ISBN 9788555190797"
"•","MANZANO, José Augusto N. G. Microsoft SQL Server 2014"
"","express: guia prático e interativo. 1. ed. São Paulo: Érica, 2014."
"","224 p. ISBN 9788536509242"
"•","PINHEIRO, Nilton; FERNANDES, Marcelo. Microsoft SQL server"
"","2014: alta disponibilidade na prática com AlwaysOn Failover"
"","Cluster Instances. São Paulo: Érica, 2015. 352 p. ISBN"
"","9788536512990."
"•","HEUSER, Carlos Alberto. Projeto de banco de dados. 6. ed./"
"","Reimpr. Porto Alegre: Bookman, 2009. 282 p. (Livros Didáticos"
"","Informática UFRGS ; n. 4.). ISBN 9788577803828"
"•","MANNINO, Michael V. Projeto, desenvolvimento de aplicações e"
"","administração de banco de dados. 3. ed. São Paulo: McGraw-Hill,"
"","2008. 712 p. ISBN 9788577260201"
