"","Pergamum, que permite a realização de serviços de: circulação de materiais; processamento","","","","","","",""
"","técnico; controle bibliográfico; inventário; relacionamento com o cliente; relatórios; consultas","","","","","","",""
"","e acesso via web para pesquisas; reservas; renovações entre outros.","","","","","","",""
"","A biblioteca da Faculdade segue as práticas biblioteconômicas e utiliza, para a catalogação,","","","","","","",""
"","o  Código  de  Catalogação  Anglo-Americano,  2ª  edição  (AACR2),  a  Classificação  Decimal  de","","","","","","",""
"","Dewey (CDD) e a tabela de Cutter-Sanborn.","","","","","","",""
"","A biblioteca também disponibiliza acesso à coleção online de periódicos disponíveis no portal","","","","","","",""
"","EBSCO, base de dados internacional que oferece periódicos atualizados diariamente, em tempo","","","","","","",""
"","real,  e  garante  o  acesso  ininterrupto  aos  usuários.  O  conteúdo  disponível  nessa  ferramenta","","","","","","",""
"","provê cobertura periódicos científicos especializados em texto completo, cobrindo uma ampla","","","","","","",""
"","variedade  de  assuntos  que  suplementam  o  conteúdo  administrado  nas  UC  e  alcança  as","","","","","","",""
"","necessidades de pesquisa. Na Biblioteca Digital EBSCO estão disponíveis 2555 e-books.","","","","","","",""
"","Além do portal EBSCO, a bibliotecas mantém acesso à plataforma da Biblioteca Digital Senac,","","","","","","",""
"","que  publica  e-books  nas  áreas  das  ciências  humanas,  exatas  e  biológicas.  Essa  plataforma","","","","","","",""
"","tecnológica favorece o acesso à informação e conteúdo via internet ou aplicativo, contribuindo","","","","","","",""
"","para  uma  aprendizagem  com  autonomia  e  independência  de  local  físico  para  o  acesso  ao","","","","","","",""
"","conhecimento. A biblioteca disponibiliza espaço para acesso à internet via rede física e sem fio,","","","","","","",""
"","computadores, espaços de estudo e pesquisa.","","","","","","",""
"","O  acervo  da  biblioteca,  seja  em  títulos  de  livros,  seja  nas  bases  de  conteúdo  digital,  é","","","","","","",""
"","gerenciado de modo a atualizar a quantidade de exemplares e assinaturas conforme a demanda","","","","","","",""
"","dos usuários. A expansão do acervo é conduzida dentro das diretrizes da Faculdade para essa","","","","","","",""
"","atividade,  por  sua  vez  alinhadas  à  Política  de  Desenvolvimento  de  Coleções  da  Rede  de","","","","","","",""
"","bibliotecas do Senac Paraná.","","","","","","",""
"","Esse  documento  em  específico,  prevê  aquisições  de  material  bibliográfico  mediante","","","","","","",""
"","sugestões e  necessidades  identificadas  pela  comunidade  acadêmica  dentro  das  normativas","","","","","","",""
"pertinentes.","","","","","","","",""
"","Cumprindo o objetivo de atenção às demandas dos acadêmicos, professores e funcionários,","","","","","","",""
"","a  Faculdade de  Tecnologia  Senac Paraná utiliza o  Sistema  Pergamum para fazer  a  gestão do","","","","","","",""
"","acervo  da  rede  de  bibliotecas.  Disponibiliza  mais  de  94  mil  obras,  de  diversas  áreas  de","","","","","","",""
"conhecimento,","em","diversos","formatos","(livros,","periódicos,","Cds,  DVDs,","entre","outros),"
"","possibilitando  a  ampliação  do  acesso  aos  materiais,  facilitando  os  meios  para  o  ensino,  a","","","","","","",""
"","pesquisa, a extensão e demais atividades. O acesso à biblioteca digital se dá pelo site da","","","","","","",""
"","","","","","","","","114"
