"","cidadania  no  mundo  do 
trabalho.  Relação  entre  Ética,  Cidadania  e",""
"","Sustentabilidade.",""
"","Bibliografia Básica",""
"","• 
QUEIROZ, João Quinelato. RQUEIROZ, João Quinelato de.",""
"","Responsabilidade civil na rede: danos e liberdades à luz do maro",""
"","civil da internet. Rio de Janeiro: Processo, 2019. 260 p. ISBN",""
"","9788593741463",""
"","• 
SILVEIRA, Newton. Propriedade intelectual propriedade",""
"","industrial, direito de autor, software, cultivares, nome",""
"","empresarial, abuso de patentes. 5. ed. São Paulo: Manole, 2014.",""
"2º","","40"
"","• 
GODOI, Alexandre Franco de. Governança corporativa e",""
"","compliance. São Paulo: Senac São Paulo, 1 recurso on line ISBN",""
"","9788539628292.",""
"","Bibliografia Complementar",""
"","• 
WENDT, Emerson. Internet & Direito Penal: risco e cultura do",""
"","medo. Porto Alegre: Liv. do Advogado, 2017",""
"","• 
FIORILLO, Celso Antonio Pacheco; CONTE, Christiany Pegorari.",""
"","Crimes no meio ambiente digital e a sociedade da informação. 2.",""
"","ed. São Paulo: Saraiva, 2016.",""
"","• 
PELLIN, Daniela. Direito e aspectos econômicos na sociedade da",""
"","informação. São Paulo: Senac São Paulo, 1 recurso on line ISBN",""
"","9788539613915.",""
"","• 
CASTELLS, Manuel. A sociedade em rede. 22. ed. São Paulo: Paz e",""
"","Terra, 2020. 629 p. (A era da informação: economia, sociedade e",""
"","cultura ; v.1). ISBN 9788577530366",""
