"","de acesso visam o desenvolvimento do aluno conciliando teoria e prática para a plena formação",""
"","de competências previstas no perfil do egresso, atendendo as demandas do mercado.",""
"P
eriódicos especializados","",""
"","","A  Faculdade  Senac  conta  com  a  assinatura  da  Base  de  Artigos  e  Periódicos  EBSCO,  que"
"","disponibiliza livros, artigos, teses e dissertações, imagens, vídeos e outras mídias de livre acesso",""
"","aos integrantes da comunidade acadêmica, por meio de endereço específico no Portal da IES.",""
"","","Além disso, conta também com acesso à Base de Periódicos CAPES, de acesso gratuito para"
"","grande parte das publicações e que abrange as áreas de conhecimento correlatas a este curso.",""
"","Por  meio  da  base  EBSCO  é  possível  realizar  o  acesso  de  periódicos  como  os","listados:"
"","Management (ISSN: 1429-9321); HBS Alumni Bulletin (ISSN: 1553-1546); International Journal",""
"","of Advanced Robotic Systems (ISSN: 1729-8806); Applied Computer Systems (ISSN: 2255-8683);",""
"","Cybernetics  and  Information  Technologies  (ISSN:  1311-9702);  Connection  Science  –  (ISSN:",""
"","0954-0091);  Drying  Technology  (ISSN:  0737-3937);  Environment  (ISSN:  0013-9157);  Human-",""
"","Computer Interaction (ISSN: 0737-0024); Journal of Clinical Imaging Science (ISSN: 2156-7514);",""
"","Pharmacy Practice (ISSN: 1885-642X); Information Security Journal: A Global Perspective (ISSN:",""
"","1939-3555); Information Technology for Development (ISSN: 0268-1102); Acta Electrotechnica",""
"","et Informatica (ISSN: 1335-8243); International Journal of Human-Computer Interaction (ISSN:",""
"","1044-7318); Mathematical and Computer Modelling (ISSN: 0895-7177); Revista de Gestão da",""
"Tecnologia  e  Sistemas  de","Informação  / 
Journal  of","Information  Systems  &  Technology"
"","Management  (ISSN:  1809-2640);  Revista  Eletrônica  de  Sistemas  de  Informação  (ISSN:  1677-",""
"","","116"
