"•","Acompanhamento  e  avaliação  dos  registros  acadêmicos das  atividades do  curso  no"
"","que couber."
"","A avaliação  nesses  termos conta com  abordagem qualitativa e  quantitativa conforme"
"","planejamento conduzido pela CPA, utilizando instrumentos de coleta de dados que permitem"
"","a análise e a reflexão  sobre  os  resultados de cada indicador  avaliado,  respeitando o  caráter"
"","anônimo do participante individual da avaliação e a integridade dos dados obtidos no processo"
"","como um todo. A Faculdade Senac preconiza a realização da avaliação de forma online, seja por"
"ferramenta de sistema acadêmico ou especificamente orientada a esse processo, facilitando",""
"","assim  a  participação  da  comunidade  acadêmica  independentemente  de  local  e  horário,  e"
"","agregando confiabilidade ao tratamento dos dados, esse realizado diretamente via ferramenta."
"","Consolidando o previsto no processo  de  gestão do  curso e  atendendo  de  forma plena  às"
"","atribuições da CPA no que se refere a avaliação do curso, a devolutiva do processo avaliativo às"
"","partes interessadas e à comunidade acadêmica em geral, é tida como garantia da transparência"
"","no processo. Assim é viabilizada a análise do cenário para tomada de decisão e implementação"
"","de melhorias nos aspectos apontados nos resultados, gerando as ações decorrentes do"
