"","geração de significado na aprendizagem relativa ao cenário no qual o discente estará inserido",""
"","ao  ingressar  ou  atuar  no  mercado  de  trabalho.  Ao  exercer  suas  atividades  profissionais  o",""
"","egresso certamente irá atuar com ferramentas de tecnologia como parte de seu cotidiano, e o",""
"","uso  assertivo  delas  agrega  valor  à  sua  atuação  profissional  e  qualidade  ao  trabalho  que",""
"desenvolve.","",""
"","11  Procedimentos de acompanhamento e de avaliação dos processos de",""
"ensino- aprendizagem","",""
"O","cumprimento  da  metodologia  utilizada  no  âmbito  do 
curso","contempla 
tanto  o"
"","planejamento  e  a  execução  de  estratégias  didático-pedagógicas  que  permitam  ao  discente",""
"","desenvolver conhecimentos em um espaço de teoria e prática mediado pelo docente, quanto",""
"","o acompanhamento desse processo e a avaliação da aprendizagem gerada.",""
"","Esse acompanhamento e avaliação, portanto, contribuem no desenvolvimento da proposta",""
"","pedagógica do curso, dos componentes curriculares nele previstos, e da relação dialética entre",""
"","a teoria e a prática relacionadas a esses componentes. As diretrizes para o acompanhamento e",""
"avaliação  da  aprendizagem","são  estabelecidas  no  Projeto  Pedagógico","Institucional,  em"
"","Regimento e nas demais normativas da Faculdade Senac como um todo, pautando a atuação",""
"de todos os docentes.","",""
"","Conforme essas diretrizes, ao se acompanhar o estudo do aluno e avaliar a aprendizagem, é",""
"","possível verificar seu desenvolvimento em relação ao alcance dos objetivos da sua formação, à",""
"","luz do perfil de conclusão do curso. Dessa forma é possível observar o desempenho do aluno",""
"","em relação ao conhecimento (saber), às habilidades (saber fazer) e às atitudes (saber ser e saber",""
"","conviver)  desenvolvidos  nos  elementos  da  estrutura  curricular.  No  âmbito  do  curso  esses",""
"","elementos podem ser exemplificados como os elementos constantes das ementas e planos de",""
"","ensino  das  disciplinas  (conhecimentos);  o  processo  de  responder  a  desafios  propostos  nos",""
"","momentos de prática e desenvolvimento de soluções para situações problema (habilidades); o",""
"","desenvolvimento pessoal do aluno e de sua postura profissional, visão crítica, interação com o",""
"","contexto  e  outras  pessoas  no  decorrer  do  processo  educativo  e  na  resolução  de  problemas",""
"(atitudes).","",""
"","","79"
