"","Laboratório de Hardware e Sistemas Operacionais"
"Ementa:","Evolução 
histórica 
do 
desenvolvimento 
dos 
computadores."
"","Conceitos  de  Arquitetura  de  Computadores.  Conceitos  de  Hardware  e"
"","Software.  Memórias.  Unidade  Central  de  Processamento.  Linguagem  de"
"máquina.","Interrupção.  Periféricos. 
Instalação  e 
configuração  de  HD,"
"","instalação  e  utilização  de  placas,  periféricos  e  dispositivos  de  hardware."
"","Instalação, configuração e otimização de sistema operacional. Manutenção"
"","preventiva  e  corretiva  de  hardware  e  software.  Objetivos  e  evolução  do"
"","Sistema  Operacional.  Concorrência.  Estruturas  de  Sistemas  Operacionais."
"","Processos e Threads. Sincronização e comunicação entre processos. Gerência"
"","do  Processador.  Gerência  de  Memória.  Gerência  de  Memória  Virtual."
"","Sistemas  de  arquivos.  Gerência  de  Dispositivos.  Sistemas  com  Múltiplos"
"Processadores.",""
"Bibliografia Básica",""
"•","TANENBAUM, Andrew S. Sistemas operacionais modernos. 4. ed. Rio de"
"","Janeiro: Pearson Education do Brasil, 2016."
"•","LAUDON,  Kenneth  C;  LAUDON,  Jane  Price.  Sistemas  de 
informação"
"","gerenciais. 11. ed. São Paulo: Pearson Education do Brasil, 2014."
