"","sistema.  Negociação  de  requisitos  de  sistema.  Estrutura  e  gerência  de"
"sistemas operacionais alinhada a requisitos.",""
"Bibliografia Básica",""
"•","PONTES, Henrique. Análise de sistemas. São Paulo: Senac São Paulo, 1"
"","recurso on line ISBN 9788539629268."
"•","GUEDES,  Gilleanes  T.  A.  UML  2:  uma  abordagem  prática.  3.  ed.  rev."
"","atual./ Reimp. São Paulo: Novatec, 2018."
"•","PRESSMAN, Roger S.; MAXIM, Bruce R; ARAKAKI, Julio. Engenharia de"
"","software: uma abordagem profissional. 8. ed. Porto Alegre: MacGraw"
"","Hill, 2016"
"Bibliografia Complementar",""
"•","TANENBAUM, Andrew S. Sistemas operacionais modernos. 4. ed. Rio de"
"","Janeiro: Pearson Education do Brasil, 2016."
"•","SPINOLA,  Mauro  de  Mesquita;  PESSÔA,  Marcelo  Schneck  de  Paula."
"","Gestão da qualidade no desenvolvimento de software. São Paulo: Senac"
"","São Paulo, 1 recurso on line ISBN 9788539618620."
"•","SILVA, Nelson Peres da. Análise de sistemas de informação: conceitos,"
"","modelagem  e  aplicações.  São  Paulo:  Érica,  2014.  120  p.  (Série  Eixos  -"
"","Informação e Comunicação). ISBN 9788536508054."
"•","ARAUJO,  Marcelo  Henrique  de.  Sistemas  de  informação.  São  Paulo:"
"","Senac São Paulo, 1 recurso on line ISBN 9788539621569."
"•","MACHADO, Felipe Nery Rodrigues. Análise e gestão de requisitos de"
"","software: onde nascem os sistemas. 3. ed. São Paulo: Érica, 2016."
