"comunidade  discente  junto  aos  órgãos  deliberativos  da  Instituição.  Esse  incentivo  abrange",""
"aspectos  operativos  e  de  infraestrutura  disponibilizada  aos  alunos  para  realização  de  suas",""
"atividades, conforme segue:",""
"•","A Faculdade disponibiliza espaço de convivência e espaço discente, estruturas essas"
"","que podem ser utilizadas para atividades de Organização Estudantil;"
"•","Os  Órgãos  Deliberativos  da  Faculdade  prevêm,  em  sua  composição  e  normativas"
"","regimentais e regulamentares, participante da Organização Estudantil viabilizando a"
"","representação do corpo discente junto dessas instâncias da Instituição;"
"•","É oportunizada à Organização Estudantil desenvolver e propor regulamento próprio"
"","à apreciação e aprovação do CONSUP, respeitadas nesse regulamento as diretrizes"
"","institucionais  da  Faculdade  e  da  Mantenedora,  bem  como  do  Código  de  Conduta"
"","Ética do corpo discente."
