"2 
Organização Didático-Pedagógica",""
"","Nesta seção são apresentados os aspectos de organização didático-pedagógica para o Curso"
"","Superior  de  Tecnologia  em  Análise  e  Desenvolvimento  de  Sistemas,  alinhados  ao  Projeto"
"","Pedagógico Institucional e a políticas previstas no Plano de Desenvolvimento  Institucional da"
"Faculdade de Tecnologia Senac Ponta Grossa.",""
"2.1 
Políticas institucionais no âmbito do curso",""
"","O Curso Superior de Tecnologia (CST) em Análise e Desenvolvimento de Sistemas (ADS) tem"
"sua  concepção,  planejamento,  oferta  e  gerenciamento","fundamentados  nas  políticas  da"
"","Faculdade de Tecnologia Senac para o desenvolvimento do ensino superior em atendimento à"
"","região na qual está inserida e especialmente às características do Setor de Comércio de Bens,"
"Serviços e Turismo.",""
"","A  partir  do  Plano de Desenvolvimento  Institucional  (PDI) da  Faculdade, entende-se que  a"
"","formação de profissionais Tecnólogos em Análise e Desenvolvimento de Sistemas ocorre não"
"","somente por meio do ensino e da aprendizagem no espaço de sala de aula e interação com"
"","docente, mas sim por meio da articulação entre a formação específica e a formação geral, as"
"","metodologias de ensino-aprendizagem conduzidas, o acompanhamento da vida acadêmica do"
"","discente ao longo de todo o curso em diferentes aspectos, o uso de diferentes estratégias para"
"","aprendizagem, o papel do docente como orientador e incentivador da autonomia do aluno em"
"","seu aprender, a condução de programas e projetos junto da comunidade externa e do mercado"
"","de trabalho, o exercício da investigação dentro dos  preceitos científicos, e a consolidação da"
"proposta pedagógica institucional em todos os aspectos referentes ao curso.",""
"","Para isso, o CST em Análise e Desenvolvimento de Sistemas está estruturado não somente"
"","para atender às políticas de ensino da Faculdade Senac, mas também para promover a extensão"
"","e a pesquisa e propiciar ao aluno diferentes formas de participação na comunidade acadêmica"
"e de aprendizagem ao longo de sua permanência na Instituição.",""
"","Especificamente  em  se  tratando  do  ensino,  as  atividades  conduzidas  no  âmbito  do  curso"
"","atendem aos seguintes aspectos, apoiados na Lei de Diretrizes e Bases da Educação Nacional"
"","4"
