"segue:","","",""
"","","","Horas"
"","","CH Máxima","necessárias para"
"Atividade","Equivalência/hora","",""
"","","validada","atingir a CH"
"","","","máxima validada"
"","1 hora validada - para cada 2","",""
"Cursos de Extensão","","40h","80h"
"","horas","",""
"","1 hora validada - para cada","",""
"Cursos de Idiomas","","12h","180h"
"","15 horas","",""
"","1 hora validada - para cada 2","",""
"Disciplina de Libras","","20h","40h"
"","horas","",""
"","1 hora validada - para cada 1","",""
"Palestra","","30h","30h"
"","hora","",""
"","1 hora validada - para cada 2","",""
"Evento","","20h","40h"
"","horas","",""
"","1 hora validada - para cada 2","",""
"Voluntariado","","40h","80h"
"","horas","",""
