"","Considerando  essas  etapas,  a  avaliação  do  projeto  considera  os  aspectos  destacados  no"
"início  desta  seção,  quais  sejam  as  competências  específicas  contempladas  nas  disciplinas",""
"relativas  ao  Projeto  e  as  competências  gerais  do  perfil  do  egresso,  respeitando  a  ética",""
"profissional,  os  direitos  humanos,  a  sustentabilidade  econômica,  social  e  ambiental  e  a",""
"evidência de características inovadoras na solução apresentada.",""
"","O projeto deve ser apresentado pelos alunos no formato de relatório escrito ou produto ou"
"protótipo, dependendo do período em questão, e para uma banca, composta pelos docentes",""
"do  curso  e,  eventualmente,  docentes  convidados,","sendo  apresentações 
intermediárias"
"definidas pelos docentes atuantes no Projeto. E deverão estar ligados com a sociedade civil, de",""
"forma  dialógica, 
trazendo 
transformações  no 
campo","social,  permitindo 
trabalhar  os"
"componentes  curriculares  do  curso  de  forma  integrada  e  relacionada  entre  si,  mobilizando",""
"conhecimentos  de  um  e  outro  componente  curricular  em  curso  ou","já  concluído  para  o"
"desenvolvimento da aprendizagem do discente. O curso estabelece a complementaridade com",""
"as demais disciplinas do período, inclusive em termos de avaliação.",""
