"","mundo contemporâneo. Atitudes empreendedoras. Geração de negócios e"
"respectivos planos, como startups e spin-offs.",""
"Bibliografia Básica",""
"•","MAXIMIANO, Antonio Cesar Amaru. Teoria geral da administração: da revolução"
"","urbana à revolução digital. 8. ed. São Paulo: Atlas, 2017."
"•","DRUCKER, 
Peter 
Ferdinand. 
Inovacao 
e 
espirito 
empreendedor,"
"","entrepreneurship:  pratica  e  principios.  1.  ed.  rev./Reimpr.  São  Paulo:"
"","Cengage Learning, 2016."
"•","DORNELAS, José Carlos Assis. Empreendedorismo: transformando ideias"
"","em negócios. 8. ed. São Paulo: Empreende, 2021."
"Bibliografia Complementar",""
"•","GODOI,  Alexandre  Franco  de. Governança   corporativa   e compliance."
"","São Paulo: Senac São Paulo, 1 recurso on line ISBN 9788539628292."
"•","CHIAVENATO, 
Idalberto.  Teoria  geral  da  administração:  abordagens"
"","prescritivas e normativas. 7. ed. Barueri: Manole, 2014. v. 1."
"•","ROSSETTI, José Paschoal; Andrade, Adriana. Governança corporativa  –"
"","fundamentos,  desenvolvimento  e  tendência.  7.  ed.  São  Paulo:  Atlas,"
"","2014."
"•","CHIAVENATO, Idalberto. Fundamentos de administração: os pilares da"
"","gestão 
no 
planejamento, 
organização, 
direção 
e 
controle 
das"
"","organizações  para  incrementar  competitividade  e  sustentabilidade.  2."
"","ed. São Paulo: Atlas, 2021. 330 p. ISBN 9788597024562"
"•","BERNARDI,  Luiz  Antonio.  Manual  de  empreendedorismo  e  gestão:"
"","fundamentos, estratégias e dinâmicas. 2. ed. São Paulo: Atlas, 2012."
