"","(AUP), Framework de Práticas Ágeis. Métodos Ágeis e Usabilidade. Métodos"
"","Ágeis e Linhas de Produto. Métodos Ágeis e Modelos de Maturidade."
"Bibliografia Básica",""
"•","PRESSMAN, Roger S.; MAXIM, Bruce R.; ARAKAKI, Julio. Engenharia de"
"","software: uma  abordagem profissional.  8. ed. Porto Alegre: MacGraw"
"","Hill, 2016."
"•","SOMMERVILLE, Ian. Engenharia de software. 9. ed. São Paulo: Pearson,"
"","2011."
"•","MARTINS,  J.  C.  C.  Gerenciamento  de  projetos de  desenvolvimento  de"
"","software com PMI, RUP E UML. Rio de Janeiro: Brasport, 2010."
"Bibliografia Complementar",""
"•","DEBASTIANI,  CARLOS  ALBERTO.  Definindo  escopo  em  projetos  de"
"","software. São Paulo: Novatec, 2016."
"•","ANICHE,  MAURÍCIO.  Testes  automatizados  de  software:  um  guia  prático."
"","São Paulo: Casa do Código, 2015."
"•","SCHULTZ,  CHARLES  P.;  BRYANT,  ROBERT;  RIOS,  EMERSON.  MOREIRA,"
"","TRAYAHÚ. Teste de software. 3. ed. Rio de Janeiro: Alta Books. 2013."
"•","SBROCCO, 
JOSÉ  HENRIQUE 
T.  C.;  MACEDO, 
PAULO  CESAR  DE."
"","Metodologias ágeis  – engenharia de software sob medida. São Paulo:"
"","Érica, 2012."
