"","O NAD atua no acompanhamento desses aspectos da vida acadêmica do corpo discente, com"
"o objetivo de favorecer a permanência no curso e evitar a evasão no mesmo. Para tanto, atua",""
"da seguinte forma:",""
"•","Os  registros  de  frequência  dos  discentes  são  analisados  periodicamente,  e  são"
"","realizados  contatos  com  aqueles  que  possuem  índice  elevado  de  faltas,  buscando"
"","identificar  o  motivo  gerador  e  orientar  o  discente  em  relação  às  normativas  de"
"","frequência  mínima  para  aprovação,  evitando  que  reprove  por  frequência  e  até"
"","mesmo desista do curso como decorrência dessa situação;"
"•","Os registros de aproveitamento e atividades dos discentes também são analisados"
"","periodicamente, levando à realização de atendimentos individuais com alunos que"
"","apresentam  aproveitamento  inferior  ao  ideal  e/ou  mostram  necessidade  de"
