"Disciplinas",""
"•","PILONE,  Dan;  PILONE,  Tracey.  Use  a  cabeça!  -  desenvolvimento  para"
"","Iphone e Ipad. 5. ed. Rio de Janeiro: Alta Books: 2015."
"•","CARDOSO, Gabriel Schade. Criando aplicações para o Windows Phone –"
"","edição Windows Runtime. São Paulo: Casa do Código, 2014."
"Bibliografia Complementar",""
"•","SCHMITZ, Daniel. Jquery Mobile – desenvolva interfaces para múltiplos"
"","dispositivos. São Paulo: Casa do Código, 2016."
"•","LACHETA, Ricardo R. Google Android – aprenda a criar aplicações para"
"","dispositivos móveis com o  Android SDK. 4.  ed.  São Paulo: Novatec, 2015."
"•","LOPES,  Sérgio.  A  Web  Mobile  -  programe  para  um  mundo  de  muitos"
"","dispositivos. São Paulo: Casa do Código, 2013."
"•","CARMO, R.; MÔNACO, T. Desenvolvendo aplicações para Windows"
"","Phone. Rio de Janeiro: Brasport, 2012."
"•","STEIL, Rafael. IOS – programe para IPHONE e IPAD. São Paulo: Casa do"
"","Código, 2012."
