"permitindo  a  ressignificação  de  conhecimentos  da  parte  daquele  que  aprende  e  mesmo  do","",""
"grupo, a retroalimentação do planejamento docente em relação às estratégias utilizadas, e a","",""
"autoavaliação do aluno quanto ao seu próprio desenvolvimento.","",""
"","O  conhecimento  gerado,  aplicado  e  devidamente  compartilhado,  que  se  desenvolve  no",""
"ensino, na extensão e na pesquisa referentes ao CST em Análise e Desenvolvimento de Sistemas","",""
"se torna então o insumo, o elemento em processo e o resultado constantemente ressignificado","",""
"da proposta metodológica aqui descrita.","",""
"","Para trazer essa metodologia ao cenário de ambiente pedagógico e sala de aula, entre as",""
"estratégias  para  aprendizagem  utilizadas  destacam-se:  atividades  em  laboratório,  pesquisas,","",""
"atividades  em  equipe  ou  individuais,  estudo  de  caso,  aulas  práticas,  debates,  aprendizagem","",""
"baseada em projetos/problemas, Blended Learning, sala de aula invertida, atividades práticas","",""
"monitoradas, visitas técnicas.","",""
"","As estratégias indicadas e a própria concepção da metodologia utilizada no curso preveem o",""
"uso  de  ambientes  de  aprendizagem  e","recursos  didáticos  e","tecnológicos  diversificados,"
"possibilitando 
ao  discente","vivenciar  diferentes 
formas  de","construir  o 
conhecimento,"
"desenvolver habilidades e relacionar-se com os docentes e demais estudantes.","",""
"","Também  para  atender  esses  aspectos  metodológicos,  o  curso  contempla  em  sua  matriz",""
"curricular  os  projetos 
integradores,","sendo  um  projeto  desenvolvido","a 
cada  período"
"contemplando a integração e articulação entre os componentes curriculares em curso, atrelado","",""
"a um tema gerador, contextualizado. Esse tema pode abranger as disciplinas do período em","",""
"curso  ou  um  conjunto  de  disciplinas,  nesse  caso  contando  com  crescente  complexidade  no","",""
"escopo das atividades desenvolvidas pelos discentes. As diretrizes para condução dos projetos","",""
"integradores são apresentadas na sequência.","",""
