"Fase","Em termos gerais","Específico considerando","Específico considerando"
"","","avaliação externa","avaliação interna"
"","organização 
 
didático-","conforme  a 
identificação","curso 
  e 
 
   aspectos"
"","pedagógica, corpo docente","dessas oportunidades;","relacionados; 
 
    políticas"
"","e técnico-administrativo, e","•  Planejamento 
 
dos","institucionais  de  ensino,"
"","infraestrutura  necessários","aspectos 
internos","extensão e de pesquisa"
"","ao 
bom 
andamento 
do","referentes 
ao 
próprio","sempre 
 que  
  aplicável;"
"","curso 
e 
 
seu","processo 
de 
avaliação","programas de incentivo e"
"","reconhecimento  por  parte","externa,  como  elaboração","de apoio ao discente;"
"","dos 
discentes 
como","de  checklist,  reuniões  do","condições de participação"
"","transformador  nas  esferas","corpo  docente  e  técnico-","do 
discente  
e"
"","profissional, 
social 
e 
da","administrativo 
com 
foco","representação na gestão"
"","cidadania;","em 
compreender 
o","do  curso;  infraestrutura"
"","•  Registro  do  planejamento","processo regulatório.","disponível para o curso;"
"","no  Projeto  Pedagógico  de","","metodologias e aspectos"
"","Curso 
e 
outros","","didático-pedagógicos"
"","documentos 
adjacentes","","específicos; corpo docente"
"","mantendo-os 
  como","","e respectiva qualificação  e"
"","referenciais da oferta.","","atuação;  coordenação  de"
"","","","curso 
 e 
 
respectiva"
"","","","qualificação 
e     atuação;"
"","","","gestão institucional como"
"","","","um todo no que couber."
"Operação e","•  Efetivo 
desenvolvimento","•  Manutenção 
da","•  Atuação 
da 
Comissão"
"oferta do","da proposta pedagógica do","documentação  pertinente","Própria de Avaliação (CPA)"
"curso","curso  em 
todos  os  seus","aos processos regulatórios,","da  Faculdade  na  Avaliação"
"","aspectos,  considerando  a","inclusive no contato com a","Interna 
do 
curso 
como"
"","oferta 
de 
formação","Mantenedora em relação a","parte 
da 
Avaliação"
"","superior  de  profissionais","documentação","Institucional 
e  processos"
"","analistas 
e","institucional específica;","relacionados,  nos 
termos"
"","desenvolvedores 
de","•  Atuação 
da 
gestão","do 
Sistema  Nacional  de"
"","sistemas, 
aptos 
a 
atuar","institucional  e  da  CPA  em","Avaliação  da  Educação  do"
"","com 
assertividade 
e","sensibilizar 
e 
orientar 
a","Ensino  Superior 
(SINAES),"
"","qualidade no mercado;","comunidade 
acadêmica","instituído 
pela 
Lei 
nº"
"","•  Atenção na oferta do curso","como  um  todo  a  respeito","10.861/04;"
"","aos marcos legais e às","da 
importância 
dos","•  Condução 
  da 
coleta,"
"","diretrizes 
institucionais","processos regulatórios e da","tratamento,  sistematização"
"","aplicáveis, 
  os  
quais","contribuição 
dessa","sem"
"","mostram-se  em  constante","avaliação 
externa 
ao","corrupção de dados e"
"","atualização ao longo do","desenvolvimento da oferta","comunicação    
 
  de"
"","tempo 
   
  exigindo,","pedagógica da Instituição;","informações referentes ao"
"","eventualmente,","•  Participação 
da","curso 
no 
processo    de"
"","intervenções      específicas","comunidade acadêmica nos","Avaliação 
    Institucional"
"","de adequação e melhoria;","atos referentes a processos","como um todo;"
"","•  Registro 
das 
ações","regulatórios, 
inclusive","•  Condução 
do 
processo"
"","realizadas  no  cotidiano  do","avaliações in loco.","avaliativo 
por  meio 
de"
"","curso 
em 
relação 
ao","","ferramentas que viabilizem"
"","planejamento  e  oferta  do","","análise 
quantitativa 
e"
"","mesmo, 
às 
políticas 
de","","qualitativa dos indicadores"
"","apoio 
ao 
discente, 
à","","estabelecidos, 
o"
"","comunicação 
com 
as","","tratamento 
dos 
dados"
"","comunidades 
interna 
e","","respeitando 
o 
caráter"
"","externa  e  às  políticas","","anônimo   do  participante"
"","","","individual da avaliação e a"
