"V.","Auxiliar  a  Gerência  Executiva,  no  que  lhe  compete  e  sempre  que  demandado,  em"
"","deliberações  preventivas,  corretivas  ou  de  caráter  repressivo  quanto  a  questões"
"","didático-pedagógicas referentes aos cursos;"
"VI.","Definir  parâmetros  com  vistas  à  apreciação  e  avaliação  dos  planos  de  ensino"
"","elaborados pelos docentes do curso, apresentando sugestões de melhoria;"
"VII.","Deliberar  sobre  proposições  do(s)  NDE(s)  e  sobre  projetos  originados  no  Núcleo"
"","Pedagógico, procedendo o encaminhamento adequado a cada caso;"
"VIII.","Apreciar  e  emitir  parecer 
sobre 
relatórios  de 
atividades 
apresentados  pelas"
"","Coordenações  de  cursos,  com  vistas  a  garantir  a  excelência  e  a  qualidade  nessas"
"","ofertas;"
"IX.","Apreciar e emitir parecer sobre projetos de ações didático-pedagógicas necessárias ao"
"","funcionamento dos cursos de forma eficiente, alinhada às diretrizes  institucionais, e"
"","preconizando o contínuo aperfeiçoamento e interdisciplinaridade no mesmo;"
"X.","Deliberar sobre a elaboração e validação de planos de ensino, sobre as tratativas de"
"","aproveitamento de disciplinas, sobre curso de disciplinas em regime de dependência,"
"","domiciliar, intensivo e adaptações, sobre transferências, nivelamento e outros temas"
"","pertinentes  à  gestão  pedagógica  dos  cursos,  de 
forma  alinhada  às  diretrizes"
"","educacionais da IES;"
"XI.","Analisar 
e 
deliberar 
sobre 
requerimentos 
discentes 
quando 
esgotadas 
as"
"","possibilidades de resolução nas instâncias executivas;"
"XII.","Apreciar, emitir parecer e deliberar sobre recursos interpostos e/ou proposições por"
"","parte das representações discentes;"
"XIII.","Analisar, emitir parecer e aprovar planos de ensino a serem trabalhados no semestre"
"","letivo, propostos pelos respectivos docentes;"
"XIV.","Zelar pelo atendimento à acessibilidade em sentido amplo em todas as atividades da"
"","Faculdade;"
"XV.","Analisar,  emitir  parecer  e  deliberar 
sobre 
relatórios  de  atividades  dos  cursos"
"","apresentados pelas Coordenações;"
"XVI.","Analisar resultados da Avaliação Institucional interna e externa e deliberar a respeito"
"","dos mesmos;"
